

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  4360 ;;      Totals:        10       0       0       0       0       0       0
  4361 ;;Total ram usage:       10 bytes
  4362 ;; Hardware stack levels used:    1
  4363 ;; Hardware stack levels required when called:    4
  4364 ;; This function calls:
  4365 ;;		Nothing
  4366 ;; This function is called by:
  4367 ;;		_CRCcheck
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           	psect	text11
  4372  002EF4                     __ptext11:
  4373                           	opt stack 0
  4374  002EF4                     _crcBufS_status_put:
  4375                           	opt stack 23
  4376                           
  4377                           ;FastTransfer.c: 337: if (time >= 5) {
  4378                           
  4379                           ;incstack = 0
  4380  002EF4  0E04               	movlw	4
  4381  002EF6  641D               	cpfsgt	crcBufS_status_put@time,c
  4382  002EF8  D003               	goto	l4607
  4383                           
  4384                           ;FastTransfer.c: 338: time = 5 - 1;
  4385  002EFA  0E04               	movlw	4
  4386  002EFC  6E1D               	movwf	crcBufS_status_put@time,c
  4387  002EFE  D000               	goto	l4607
  4388  002F00                     l4607:
  4389                           
  4390                           ;FastTransfer.c: 339: }
  4391                           ;FastTransfer.c: 340: time = time + 1;
  4392  002F00  281D               	incf	crcBufS_status_put@time,w,c
  4393  002F02  6E1D               	movwf	crcBufS_status_put@time,c
  4394                           
  4395                           ;FastTransfer.c: 341: int wantedTime = time * 3;
  4396  002F04  501D               	movf	crcBufS_status_put@time,w,c
  4397  002F06  0D03               	mullw	3
  4398  002F08  CFF3 F023          	movff	prodl,crcBufS_status_put@wantedTime
  4399  002F0C  CFF4 F024          	movff	prodh,crcBufS_status_put@wantedTime+1
  4400                           
  4401                           ;FastTransfer.c: 342: if (wantedTime > _this->head) {
  4402  002F10  EE20 F00F          	lfsr	2,15
  4403  002F14  501B               	movf	crcBufS_status_put@_this,w,c
  4404  002F16  26D9               	addwf	fsr2l,f,c
  4405  002F18  501C               	movf	crcBufS_status_put@_this+1,w,c
  4406  002F1A  22DA               	addwfc	fsr2h,f,c
  4407  002F1C  5023               	movf	crcBufS_status_put@wantedTime,w,c
  4408  002F1E  5CDE               	subwf	postinc2,w,c
  4409  002F20  50DE               	movf	postinc2,w,c
  4410  002F22  0A80               	xorlw	128
  4411  002F24  6E21               	movwf	(??_crcBufS_status_put+2)& (0+255),c
  4412  002F26  5024               	movf	crcBufS_status_put@wantedTime+1,w,c
  4413  002F28  0A80               	xorlw	128
  4414  002F2A  5821               	subwfb	(??_crcBufS_status_put+2)& (0+255),w,c
  4415  002F2C  B0D8               	btfsc	status,0,c
  4416  002F2E  D02B               	goto	l4615
  4417                           
  4418                           ;FastTransfer.c: 343: wantedTime = ((5 * 3)) - (wantedTime - _this->head);
  4419  002F30  EE20 F00F          	lfsr	2,15
  4420  002F34  501B               	movf	crcBufS_status_put@_this,w,c
  4421  002F36  26D9               	addwf	fsr2l,f,c
  4422  002F38  501C               	movf	crcBufS_status_put@_this+1,w,c
  4423  002F3A  22DA               	addwfc	fsr2h,f,c
  4424  002F3C  CFDE F01F          	movff	postinc2,??_crcBufS_status_put
  4425  002F40  CFDD F020          	movff	postdec2,??_crcBufS_status_put+1
  4426  002F44  1E1F               	comf	??_crcBufS_status_put,f,c
  4427  002F46  1E20               	comf	??_crcBufS_status_put+1,f,c
  4428  002F48  4A1F               	infsnz	??_crcBufS_status_put,f,c
  4429  002F4A  2A20               	incf	??_crcBufS_status_put+1,f,c
  4430  002F4C  5023               	movf	crcBufS_status_put@wantedTime,w,c
  4431  002F4E  261F               	addwf	??_crcBufS_status_put,f,c
  4432  002F50  5024               	movf	crcBufS_status_put@wantedTime+1,w,c
  4433  002F52  2220               	addwfc	??_crcBufS_status_put+1,f,c
  4434  002F54  1E1F               	comf	??_crcBufS_status_put,f,c
  4435  002F56  1E20               	comf	??_crcBufS_status_put+1,f,c
  4436  002F58  4A1F               	infsnz	??_crcBufS_status_put,f,c
  4437  002F5A  2A20               	incf	??_crcBufS_status_put+1,f,c
  4438  002F5C  0E0F               	movlw	15
  4439  002F5E  241F               	addwf	??_crcBufS_status_put,w,c
  4440  002F60  6E23               	movwf	crcBufS_status_put@wantedTime,c
  4441  002F62  0E00               	movlw	0
  4442  002F64  2020               	addwfc	??_crcBufS_status_put+1,w,c
  4443  002F66  6E24               	movwf	crcBufS_status_put@wantedTime+1,c
  4444                           
  4445                           ;FastTransfer.c: 344: _this->buf[(wantedTime + 2)] = status;
  4446  002F68  0E02               	movlw	2
  4447  002F6A  2423               	addwf	crcBufS_status_put@wantedTime,w,c
  4448  002F6C  6E1F               	movwf	??_crcBufS_status_put& (0+255),c
  4449  002F6E  0E00               	movlw	0
  4450  002F70  2024               	addwfc	crcBufS_status_put@wantedTime+1,w,c
  4451  002F72  6E20               	movwf	(??_crcBufS_status_put+1)& (0+255),c
  4452  002F74  501F               	movf	??_crcBufS_status_put,w,c
  4453  002F76  241B               	addwf	crcBufS_status_put@_this,w,c
  4454  002F78  6ED9               	movwf	fsr2l,c
  4455  002F7A  5020               	movf	??_crcBufS_status_put+1,w,c
  4456  002F7C  201C               	addwfc	crcBufS_status_put@_this+1,w,c
  4457  002F7E  6EDA               	movwf	fsr2h,c
  4458  002F80  C01E  FFDF         	movff	crcBufS_status_put@status,indf2
  4459                           
  4460                           ;FastTransfer.c: 345: } else {
  4461  002F84  0012               	return	
  4462  002F86                     l4615:
  4463                           
  4464                           ;FastTransfer.c: 346: _this->buf[(_this->head - wantedTime) + 2] = status;
  4465  002F86  EE20 F00F          	lfsr	2,15
  4466  002F8A  501B               	movf	crcBufS_status_put@_this,w,c
  4467  002F8C  26D9               	addwf	fsr2l,f,c
  4468  002F8E  501C               	movf	crcBufS_status_put@_this+1,w,c
  4469  002F90  22DA               	addwfc	fsr2h,f,c
  4470  002F92  CFDE F01F          	movff	postinc2,??_crcBufS_status_put
  4471  002F96  CFDD F020          	movff	postdec2,??_crcBufS_status_put+1
  4472  002F9A  C023  F021         	movff	crcBufS_status_put@wantedTime,??_crcBufS_status_put+2
  4473  002F9E  C024  F022         	movff	crcBufS_status_put@wantedTime+1,??_crcBufS_status_put+3
  4474  002FA2  1E21               	comf	??_crcBufS_status_put+2,f,c
  4475  002FA4  1E22               	comf	??_crcBufS_status_put+3,f,c
  4476  002FA6  4A21               	infsnz	??_crcBufS_status_put+2,f,c
  4477  002FA8  2A22               	incf	??_crcBufS_status_put+3,f,c
  4478  002FAA  501F               	movf	??_crcBufS_status_put,w,c
  4479  002FAC  2621               	addwf	??_crcBufS_status_put+2,f,c
  4480  002FAE  5020               	movf	??_crcBufS_status_put+1,w,c
  4481  002FB0  2222               	addwfc	??_crcBufS_status_put+3,f,c
  4482  002FB2  0E02               	movlw	2
  4483  002FB4  2621               	addwf	??_crcBufS_status_put+2,f,c
  4484  002FB6  0E00               	movlw	0
  4485  002FB8  2222               	addwfc	??_crcBufS_status_put+3,f,c
  4486  002FBA  5021               	movf	??_crcBufS_status_put+2,w,c
  4487  002FBC  241B               	addwf	crcBufS_status_put@_this,w,c
  4488  002FBE  6ED9               	movwf	fsr2l,c
  4489  002FC0  5022               	movf	??_crcBufS_status_put+3,w,c
  4490  002FC2  201C               	addwfc	crcBufS_status_put@_this+1,w,c
  4491  002FC4  6EDA               	movwf	fsr2h,c
  4492  002FC6  C01E  FFDF         	movff	crcBufS_status_put@status,indf2
  4493  002FCA  0012               	return	
  4494  002FCC  0012               	return		;funcret
  4495  002FCE                     __end_of_crcBufS_status_put:
  4496                           	opt stack 0
  4497                           tosu	equ	0xFFF
  4498                           tosh	equ	0xFFE
  4499                           tosl	equ	0xFFD
  4500                           pclath	equ	0xFFA
  4501                           tblptru	equ	0xFF8
  4502                           tblptrh	equ	0xFF7
  4503                           tblptrl	equ	0xFF6
  4504                           tablat	equ	0xFF5
  4505                           prodh	equ	0xFF4
  4506                           prodl	equ	0xFF3
  4507                           intcon	equ	0xFF2
  4508                           postinc0	equ	0xFEE
  4509                           wreg	equ	0xFE8
  4510                           postdec1	equ	0xFE5
  4511                           fsr1l	equ	0xFE1
  4512                           indf2	equ	0xFDF
  4513                           postinc2	equ	0xFDE
  4514                           postdec2	equ	0xFDD
  4515                           plusw2	equ	0xFDB
  4516                           fsr2h	equ	0xFDA
  4517                           fsr2l	equ	0xFD9
  4518                           status	equ	0xFD8
  4519                           
  4520 ;; *************** function _crcBufS_get *****************
  4521 ;; Defined at:
  4522 ;;		line 353 in file "FastTransfer.c"
  4523 ;; Parameters:    Size  Location     Type
  4524 ;;  _this           2   26[COMRAM] PTR struct crcBufS
  4525 ;;		 -> crc_buffer(17), 
  4526 ;;  time            1   28[COMRAM] unsigned char 
  4527 ;;  space           1   29[COMRAM] unsigned char 
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;  wantedTime      2   36[COMRAM] int 
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  1    wreg      unsigned char 
  4532 ;; Registers used:
  4533 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4539 ;;      Params:         4       0       0       0       0       0       0
  4540 ;;      Locals:         2       0       0       0       0       0       0
  4541 ;;      Temps:          6       0       0       0       0       0       0
  4542 ;;      Totals:        12       0       0       0       0       0       0
  4543 ;;Total ram usage:       12 bytes
  4544 ;; Hardware stack levels used:    1
  4545 ;; Hardware stack levels required when called:    4
  4546 ;; This function calls:
  4547 ;;		Nothing
  4548 ;; This function is called by:
  4549 ;;		_CRCcheck
  4550 ;;		_AKNAK
  4551 ;; This function uses a non-reentrant model
  4552 ;;
  4553                           
  4554                           	psect	text12
  4555  002A8A                     __ptext12:
  4556                           	opt stack 0
  4557  002A8A                     _crcBufS_get:
  4558                           	opt stack 23
  4559                           
  4560                           ;FastTransfer.c: 354: if (time >= 5) {
  4561                           
  4562                           ;incstack = 0
  4563  002A8A  0E04               	movlw	4
  4564  002A8C  641D               	cpfsgt	crcBufS_get@time,c
  4565  002A8E  D003               	goto	l4583
  4566                           
  4567                           ;FastTransfer.c: 355: time = 5 - 1;
  4568  002A90  0E04               	movlw	4
  4569  002A92  6E1D               	movwf	crcBufS_get@time,c
  4570  002A94  D000               	goto	l4583
  4571  002A96                     l4583:
  4572                           
  4573                           ;FastTransfer.c: 356: }
  4574                           ;FastTransfer.c: 357: if (space >= 3) {
  4575  002A96  0E02               	movlw	2
  4576  002A98  641E               	cpfsgt	crcBufS_get@space,c
  4577  002A9A  D003               	goto	l4587
  4578                           
  4579                           ;FastTransfer.c: 358: space = 3 - 1;
  4580  002A9C  0E02               	movlw	2
  4581  002A9E  6E1E               	movwf	crcBufS_get@space,c
  4582  002AA0  D000               	goto	l4587
  4583  002AA2                     l4587:
  4584                           
  4585                           ;FastTransfer.c: 359: }
  4586                           ;FastTransfer.c: 360: time = time + 1;
  4587  002AA2  281D               	incf	crcBufS_get@time,w,c
  4588  002AA4  6E1D               	movwf	crcBufS_get@time,c
  4589                           
  4590                           ;FastTransfer.c: 361: int wantedTime = time * 3;
  4591  002AA6  501D               	movf	crcBufS_get@time,w,c
  4592  002AA8  0D03               	mullw	3
  4593  002AAA  CFF3 F025          	movff	prodl,crcBufS_get@wantedTime
  4594  002AAE  CFF4 F026          	movff	prodh,crcBufS_get@wantedTime+1
  4595                           
  4596                           ;FastTransfer.c: 362: if (wantedTime > _this->head) {
  4597  002AB2  EE20 F00F          	lfsr	2,15
  4598  002AB6  501B               	movf	crcBufS_get@_this,w,c
  4599  002AB8  26D9               	addwf	fsr2l,f,c
  4600  002ABA  501C               	movf	crcBufS_get@_this+1,w,c
  4601  002ABC  22DA               	addwfc	fsr2h,f,c
  4602  002ABE  5025               	movf	crcBufS_get@wantedTime,w,c
  4603  002AC0  5CDE               	subwf	postinc2,w,c
  4604  002AC2  50DE               	movf	postinc2,w,c
  4605  002AC4  0A80               	xorlw	128
  4606  002AC6  6E21               	movwf	(??_crcBufS_get+2)& (0+255),c
  4607  002AC8  5026               	movf	crcBufS_get@wantedTime+1,w,c
  4608  002ACA  0A80               	xorlw	128
  4609  002ACC  5821               	subwfb	(??_crcBufS_get+2)& (0+255),w,c
  4610  002ACE  B0D8               	btfsc	status,0,c
  4611  002AD0  D02A               	goto	l4599
  4612                           
  4613                           ;FastTransfer.c: 363: wantedTime = ((5 * 3)) - (wantedTime - _this->head);
  4614  002AD2  EE20 F00F          	lfsr	2,15
  4615  002AD6  501B               	movf	crcBufS_get@_this,w,c
  4616  002AD8  26D9               	addwf	fsr2l,f,c
  4617  002ADA  501C               	movf	crcBufS_get@_this+1,w,c
  4618  002ADC  22DA               	addwfc	fsr2h,f,c
  4619  002ADE  CFDE F01F          	movff	postinc2,??_crcBufS_get
  4620  002AE2  CFDD F020          	movff	postdec2,??_crcBufS_get+1
  4621  002AE6  1E1F               	comf	??_crcBufS_get,f,c
  4622  002AE8  1E20               	comf	??_crcBufS_get+1,f,c
  4623  002AEA  4A1F               	infsnz	??_crcBufS_get,f,c
  4624  002AEC  2A20               	incf	??_crcBufS_get+1,f,c
  4625  002AEE  5025               	movf	crcBufS_get@wantedTime,w,c
  4626  002AF0  261F               	addwf	??_crcBufS_get,f,c
  4627  002AF2  5026               	movf	crcBufS_get@wantedTime+1,w,c
  4628  002AF4  2220               	addwfc	??_crcBufS_get+1,f,c
  4629  002AF6  1E1F               	comf	??_crcBufS_get,f,c
  4630  002AF8  1E20               	comf	??_crcBufS_get+1,f,c
  4631  002AFA  4A1F               	infsnz	??_crcBufS_get,f,c
  4632  002AFC  2A20               	incf	??_crcBufS_get+1,f,c
  4633  002AFE  0E0F               	movlw	15
  4634  002B00  241F               	addwf	??_crcBufS_get,w,c
  4635  002B02  6E25               	movwf	crcBufS_get@wantedTime,c
  4636  002B04  0E00               	movlw	0
  4637  002B06  2020               	addwfc	??_crcBufS_get+1,w,c
  4638  002B08  6E26               	movwf	crcBufS_get@wantedTime+1,c
  4639                           
  4640                           ;FastTransfer.c: 364: return (_this->buf[(wantedTime + space)]);
  4641  002B0A  501E               	movf	crcBufS_get@space,w,c
  4642  002B0C  2425               	addwf	crcBufS_get@wantedTime,w,c
  4643  002B0E  6E1F               	movwf	??_crcBufS_get& (0+255),c
  4644  002B10  0E00               	movlw	0
  4645  002B12  2026               	addwfc	crcBufS_get@wantedTime+1,w,c
  4646  002B14  6E20               	movwf	(??_crcBufS_get+1)& (0+255),c
  4647  002B16  501F               	movf	??_crcBufS_get,w,c
  4648  002B18  241B               	addwf	crcBufS_get@_this,w,c
  4649  002B1A  6ED9               	movwf	fsr2l,c
  4650  002B1C  5020               	movf	??_crcBufS_get+1,w,c
  4651  002B1E  201C               	addwfc	crcBufS_get@_this+1,w,c
  4652  002B20  6EDA               	movwf	fsr2h,c
  4653  002B22  50DF               	movf	indf2,w,c
  4654                           
  4655                           ;FastTransfer.c: 365: } else {
  4656  002B24  0012               	return	
  4657  002B26                     l4599:
  4658                           
  4659                           ;FastTransfer.c: 366: return (_this->buf[(_this->head - wantedTime) + space]);
  4660  002B26  EE20 F00F          	lfsr	2,15
  4661  002B2A  501B               	movf	crcBufS_get@_this,w,c
  4662  002B2C  26D9               	addwf	fsr2l,f,c
  4663  002B2E  501C               	movf	crcBufS_get@_this+1,w,c
  4664  002B30  22DA               	addwfc	fsr2h,f,c
  4665  002B32  CFDE F01F          	movff	postinc2,??_crcBufS_get
  4666  002B36  CFDD F020          	movff	postdec2,??_crcBufS_get+1
  4667  002B3A  C025  F021         	movff	crcBufS_get@wantedTime,??_crcBufS_get+2
  4668  002B3E  C026  F022         	movff	crcBufS_get@wantedTime+1,??_crcBufS_get+3
  4669  002B42  1E21               	comf	??_crcBufS_get+2,f,c
  4670  002B44  1E22               	comf	??_crcBufS_get+3,f,c
  4671  002B46  4A21               	infsnz	??_crcBufS_get+2,f,c
  4672  002B48  2A22               	incf	??_crcBufS_get+3,f,c
  4673  002B4A  501E               	movf	crcBufS_get@space,w,c
  4674  002B4C  6E23               	movwf	(??_crcBufS_get+4)& (0+255),c
  4675  002B4E  6A24               	clrf	(??_crcBufS_get+5)& (0+255),c
  4676  002B50  5021               	movf	??_crcBufS_get+2,w,c
  4677  002B52  2623               	addwf	??_crcBufS_get+4,f,c
  4678  002B54  5022               	movf	??_crcBufS_get+3,w,c
  4679  002B56  2224               	addwfc	??_crcBufS_get+5,f,c
  4680  002B58  501F               	movf	??_crcBufS_get,w,c
  4681  002B5A  2623               	addwf	??_crcBufS_get+4,f,c
  4682  002B5C  5020               	movf	??_crcBufS_get+1,w,c
  4683  002B5E  2224               	addwfc	??_crcBufS_get+5,f,c
  4684  002B60  5023               	movf	??_crcBufS_get+4,w,c
  4685  002B62  241B               	addwf	crcBufS_get@_this,w,c
  4686  002B64  6ED9               	movwf	fsr2l,c
  4687  002B66  5024               	movf	??_crcBufS_get+5,w,c
  4688  002B68  201C               	addwfc	crcBufS_get@_this+1,w,c
  4689  002B6A  6EDA               	movwf	fsr2h,c
  4690  002B6C  50DF               	movf	indf2,w,c
  4691  002B6E  0012               	return	
  4692  002B70  0012               	return		;funcret
  4693  002B72                     __end_of_crcBufS_get:
  4694                           	opt stack 0
  4695                           tosu	equ	0xFFF
  4696                           tosh	equ	0xFFE
  4697                           tosl	equ	0xFFD
  4698                           pclath	equ	0xFFA
  4699                           tblptru	equ	0xFF8
  4700                           tblptrh	equ	0xFF7
  4701                           tblptrl	equ	0xFF6
  4702                           tablat	equ	0xFF5
  4703                           prodh	equ	0xFF4
  4704                           prodl	equ	0xFF3
  4705                           intcon	equ	0xFF2
  4706                           postinc0	equ	0xFEE
  4707                           wreg	equ	0xFE8
  4708                           postdec1	equ	0xFE5
  4709                           fsr1l	equ	0xFE1
  4710                           indf2	equ	0xFDF
  4711                           postinc2	equ	0xFDE
  4712                           postdec2	equ	0xFDD
  4713                           plusw2	equ	0xFDB
  4714                           fsr2h	equ	0xFDA
  4715                           fsr2l	equ	0xFD9
  4716                           status	equ	0xFD8
  4717                           
  4718 ;; *************** function _Receive_get *****************
  4719 ;; Defined at:
  4720 ;;		line 126 in file "UART.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;		None
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      unsigned char 
  4727 ;; Registers used:
  4728 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4734 ;;      Params:         0       0       0       0       0       0       0
  4735 ;;      Locals:         0       0       0       0       0       0       0
  4736 ;;      Temps:          0       0       0       0       0       0       0
  4737 ;;      Totals:         0       0       0       0       0       0       0
  4738 ;;Total ram usage:        0 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    6
  4741 ;; This function calls:
  4742 ;;		_UART_buff_get
  4743 ;; This function is called by:
  4744 ;;		_SYSTEM_Initialize
  4745 ;;		_getch
  4746 ;;		_CRCcheck
  4747 ;;		_receiveData
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           	psect	text13
  4752  003CA6                     __ptext13:
  4753                           	opt stack 0
  4754  003CA6                     _Receive_get:
  4755                           	opt stack 22
  4756                           
  4757                           ;UART.c: 127: return UART_buff_get(&input_buffer);
  4758                           
  4759                           ;incstack = 0
  4760  003CA6  0E00               	movlw	low _input_buffer
  4761  003CA8  6E21               	movwf	UART_buff_get@_this,c
  4762  003CAA  0E04               	movlw	high _input_buffer
  4763  003CAC  6E22               	movwf	UART_buff_get@_this+1,c
  4764  003CAE  EC38  F019         	call	_UART_buff_get	;wreg free
  4765  003CB2  0012               	return	
  4766  003CB4  0012               	return		;funcret
  4767  003CB6                     __end_of_Receive_get:
  4768                           	opt stack 0
  4769                           tosu	equ	0xFFF
  4770                           tosh	equ	0xFFE
  4771                           tosl	equ	0xFFD
  4772                           pclath	equ	0xFFA
  4773                           tblptru	equ	0xFF8
  4774                           tblptrh	equ	0xFF7
  4775                           tblptrl	equ	0xFF6
  4776                           tablat	equ	0xFF5
  4777                           prodh	equ	0xFF4
  4778                           prodl	equ	0xFF3
  4779                           intcon	equ	0xFF2
  4780                           postinc0	equ	0xFEE
  4781                           wreg	equ	0xFE8
  4782                           postdec1	equ	0xFE5
  4783                           fsr1l	equ	0xFE1
  4784                           indf2	equ	0xFDF
  4785                           postinc2	equ	0xFDE
  4786                           postdec2	equ	0xFDD
  4787                           plusw2	equ	0xFDB
  4788                           fsr2h	equ	0xFDA
  4789                           fsr2l	equ	0xFD9
  4790                           status	equ	0xFD8
  4791                           
  4792 ;; *************** function _UART_buff_get *****************
  4793 ;; Defined at:
  4794 ;;		line 81 in file "UART.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  _this           2   32[COMRAM] PTR struct UART_ring_buf
  4797 ;;		 -> output_buffer(206), input_buffer(206), 
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;  c               1   36[COMRAM] unsigned char 
  4800 ;; Return value:  Size  Location     Type
  4801 ;;                  1    wreg      unsigned char 
  4802 ;; Registers used:
  4803 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4809 ;;      Params:         2       0       0       0       0       0       0
  4810 ;;      Locals:         1       0       0       0       0       0       0
  4811 ;;      Temps:          2       0       0       0       0       0       0
  4812 ;;      Totals:         5       0       0       0       0       0       0
  4813 ;;Total ram usage:        5 bytes
  4814 ;; Hardware stack levels used:    1
  4815 ;; Hardware stack levels required when called:    5
  4816 ;; This function calls:
  4817 ;;		_UART_buff_modulo_inc
  4818 ;; This function is called by:
  4819 ;;		_Receive_get
  4820 ;;		_Send_put
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           	psect	text14
  4825  003270                     __ptext14:
  4826                           	opt stack 0
  4827  003270                     _UART_buff_get:
  4828                           	opt stack 22
  4829                           
  4830                           ;UART.c: 82: unsigned char c;
  4831                           ;UART.c: 83: if (_this->count > 0) {
  4832                           
  4833                           ;incstack = 0
  4834  003270  EE20 F0CC          	lfsr	2,204
  4835  003274  5021               	movf	UART_buff_get@_this,w,c
  4836  003276  26D9               	addwf	fsr2l,f,c
  4837  003278  5022               	movf	UART_buff_get@_this+1,w,c
  4838  00327A  22DA               	addwfc	fsr2h,f,c
  4839  00327C  0E01               	movlw	1
  4840  00327E  BEDB               	btfsc	plusw2,7,c
  4841  003280  D03C               	goto	l4503
  4842  003282  0E01               	movlw	1
  4843  003284  50DB               	movf	plusw2,w,c
  4844  003286  E103               	bnz	u4360
  4845  003288  04DE               	decf	postinc2,w,c
  4846  00328A  A0D8               	btfss	status,0,c
  4847  00328C  D036               	goto	l4503
  4848  00328E                     u4360:
  4849                           
  4850                           ;UART.c: 84: c = _this->buf[_this->tail];
  4851  00328E  EE20 F0CA          	lfsr	2,202
  4852  003292  5021               	movf	UART_buff_get@_this,w,c
  4853  003294  26D9               	addwf	fsr2l,f,c
  4854  003296  5022               	movf	UART_buff_get@_this+1,w,c
  4855  003298  22DA               	addwfc	fsr2h,f,c
  4856  00329A  CFDE F023          	movff	postinc2,??_UART_buff_get
  4857  00329E  CFDD F024          	movff	postdec2,??_UART_buff_get+1
  4858  0032A2  5023               	movf	??_UART_buff_get,w,c
  4859  0032A4  2421               	addwf	UART_buff_get@_this,w,c
  4860  0032A6  6ED9               	movwf	fsr2l,c
  4861  0032A8  5024               	movf	??_UART_buff_get+1,w,c
  4862  0032AA  2022               	addwfc	UART_buff_get@_this+1,w,c
  4863  0032AC  6EDA               	movwf	fsr2h,c
  4864  0032AE  50DF               	movf	indf2,w,c
  4865  0032B0  6E25               	movwf	UART_buff_get@c,c
  4866                           
  4867                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  4868  0032B2  EE20 F0CA          	lfsr	2,202
  4869  0032B6  5021               	movf	UART_buff_get@_this,w,c
  4870  0032B8  26D9               	addwf	fsr2l,f,c
  4871  0032BA  5022               	movf	UART_buff_get@_this+1,w,c
  4872  0032BC  22DA               	addwfc	fsr2h,f,c
  4873  0032BE  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  4874  0032C2  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  4875  0032C6  0E00               	movlw	0
  4876  0032C8  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  4877  0032CA  0EC8               	movlw	200
  4878  0032CC  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  4879  0032CE  EC2A  F01D         	call	_UART_buff_modulo_inc	;wreg free
  4880  0032D2  EE20 F0CA          	lfsr	2,202
  4881  0032D6  5021               	movf	UART_buff_get@_this,w,c
  4882  0032D8  26D9               	addwf	fsr2l,f,c
  4883  0032DA  5022               	movf	UART_buff_get@_this+1,w,c
  4884  0032DC  22DA               	addwfc	fsr2h,f,c
  4885  0032DE  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  4886  0032E2  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  4887                           
  4888                           ;UART.c: 86: --_this->count;
  4889  0032E6  EE20 F0CC          	lfsr	2,204
  4890  0032EA  5021               	movf	UART_buff_get@_this,w,c
  4891  0032EC  26D9               	addwf	fsr2l,f,c
  4892  0032EE  5022               	movf	UART_buff_get@_this+1,w,c
  4893  0032F0  22DA               	addwfc	fsr2h,f,c
  4894  0032F2  06DE               	decf	postinc2,f,c
  4895  0032F4  0E00               	movlw	0
  4896  0032F6  5ADD               	subwfb	postdec2,f,c
  4897                           
  4898                           ;UART.c: 87: } else {
  4899  0032F8  D002               	goto	l782
  4900  0032FA                     l4503:
  4901                           
  4902                           ;UART.c: 88: c = 0;
  4903  0032FA  0E00               	movlw	0
  4904  0032FC  6E25               	movwf	UART_buff_get@c,c
  4905  0032FE                     l782:
  4906                           
  4907                           ;UART.c: 89: }
  4908                           ;UART.c: 90: return (c);
  4909  0032FE  5025               	movf	UART_buff_get@c,w,c
  4910  003300  0012               	return	
  4911  003302  0012               	return		;funcret
  4912  003304                     __end_of_UART_buff_get:
  4913                           	opt stack 0
  4914                           tosu	equ	0xFFF
  4915                           tosh	equ	0xFFE
  4916                           tosl	equ	0xFFD
  4917                           pclath	equ	0xFFA
  4918                           tblptru	equ	0xFF8
  4919                           tblptrh	equ	0xFF7
  4920                           tblptrl	equ	0xFF6
  4921                           tablat	equ	0xFF5
  4922                           prodh	equ	0xFF4
  4923                           prodl	equ	0xFF3
  4924                           intcon	equ	0xFF2
  4925                           postinc0	equ	0xFEE
  4926                           wreg	equ	0xFE8
  4927                           postdec1	equ	0xFE5
  4928                           fsr1l	equ	0xFE1
  4929                           indf2	equ	0xFDF
  4930                           postinc2	equ	0xFDE
  4931                           postdec2	equ	0xFDD
  4932                           plusw2	equ	0xFDB
  4933                           fsr2h	equ	0xFDA
  4934                           fsr2l	equ	0xFD9
  4935                           status	equ	0xFD8
  4936                           
  4937 ;; *************** function _UART_buff_modulo_inc *****************
  4938 ;; Defined at:
  4939 ;;		line 106 in file "UART.c"
