

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1244  0028F8  0101               	movlb	1	; () banked
  1245  0028FA  6FCE               	movwf	_receiveArray& (0+255),b	;volatile
  1246  0028FC  0012               	return	
  1247  0028FE                     __end_of_updateComms:
  1248                           	opt stack 0
  1249                           tblptru	equ	0xFF8
  1250                           tblptrh	equ	0xFF7
  1251                           tblptrl	equ	0xFF6
  1252                           tablat	equ	0xFF5
  1253                           intcon	equ	0xFF2
  1254                           postinc0	equ	0xFEE
  1255                           wreg	equ	0xFE8
  1256                           status	equ	0xFD8
  1257                           
  1258 ;; *************** function _respondECU *****************
  1259 ;; Defined at:
  1260 ;;		line 18 in file "Communications.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;		None               void
  1267 ;; Registers used:
  1268 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1274 ;;      Params:         0       0       0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0       0       0
  1277 ;;      Totals:         0       0       0       0       0       0       0
  1278 ;;Total ram usage:        0 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    8
  1281 ;; This function calls:
  1282 ;;		_Delay
  1283 ;;		_ToSend
  1284 ;;		_buttonsCollector
  1285 ;;		_sendData
  1286 ;; This function is called by:
  1287 ;;		_updateComms
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           	psect	text2
  1292  002766                     __ptext2:
  1293                           	opt stack 0
  1294  002766                     _respondECU:
  1295                           	opt stack 21
  1296                           
  1297                           ;Communications.c: 19: LATCbits.LATC5 = 1;
  1298                           
  1299                           ;incstack = 0
  1300  002766  8A8B               	bsf	3979,5,c	;volatile
  1301                           
  1302                           ;Communications.c: 20: ToSend(0, 3);
  1303  002768  0E00               	movlw	0
  1304  00276A  0100               	movlb	0	; () banked
  1305  00276C  6FD4               	movwf	(ToSend@what+1)& (0+255),b
  1306  00276E  0E03               	movlw	3
  1307  002770  0100               	movlb	0	; () banked
  1308  002772  6FD3               	movwf	ToSend@what& (0+255),b
  1309  002774  0E00               	movlw	0
  1310  002776  EC72  F015         	call	_ToSend
  1311                           
  1312                           ;Communications.c: 21: ToSend(8, buttonsCollector());
  1313  00277A  ECA5  F012         	call	_buttonsCollector	;wreg free
  1314  00277E  C021  F0D3         	movff	?_buttonsCollector,ToSend@what
  1315  002782  C022  F0D4         	movff	?_buttonsCollector+1,ToSend@what+1
  1316  002786  0E08               	movlw	8
  1317  002788  EC72  F015         	call	_ToSend
  1318                           
  1319                           ;Communications.c: 22: Delay(9);
  1320  00278C  0E00               	movlw	0
  1321  00278E  6E1C               	movwf	Delay@wait+1,c
  1322  002790  0E09               	movlw	9
  1323  002792  6E1B               	movwf	Delay@wait,c
  1324  002794  ECB8  F014         	call	_Delay	;wreg free
  1325                           
  1326                           ;Communications.c: 23: sendData(1);
  1327  002798  0E01               	movlw	1
  1328  00279A  ECB0  F009         	call	_sendData
  1329                           
  1330                           ;Communications.c: 24: Delay(3);
  1331  00279E  0E00               	movlw	0
  1332  0027A0  6E1C               	movwf	Delay@wait+1,c
  1333  0027A2  0E03               	movlw	3
  1334  0027A4  6E1B               	movwf	Delay@wait,c
  1335  0027A6  ECB8  F014         	call	_Delay	;wreg free
  1336                           
  1337                           ;Communications.c: 25: LATCbits.LATC5 = 0;
  1338  0027AA  9A8B               	bcf	3979,5,c	;volatile
  1339  0027AC  0012               	return	
  1340  0027AE                     __end_of_respondECU:
  1341                           	opt stack 0
  1342                           tblptru	equ	0xFF8
  1343                           tblptrh	equ	0xFF7
  1344                           tblptrl	equ	0xFF6
  1345                           tablat	equ	0xFF5
  1346                           intcon	equ	0xFF2
  1347                           postinc0	equ	0xFEE
  1348                           wreg	equ	0xFE8
  1349                           status	equ	0xFD8
  1350                           
  1351 ;; *************** function _sendData *****************
  1352 ;; Defined at:
  1353 ;;		line 53 in file "FastTransfer.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  whereToSend     1    wreg     unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  whereToSend     1    0[BANK0 ] unsigned char 
  1358 ;;  i               2    2[BANK0 ] int 
  1359 ;;  CS              1    1[BANK0 ] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;		None               void
  1362 ;; Registers used:
  1363 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1369 ;;      Params:         0       0       0       0       0       0       0
  1370 ;;      Locals:         0       4       0       0       0       0       0
  1371 ;;      Temps:          1       0       0       0       0       0       0
  1372 ;;      Totals:         1       4       0       0       0       0       0
  1373 ;;Total ram usage:        5 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    7
  1376 ;; This function calls:
  1377 ;;		Absolute function
  1378 ;;		_CRC8
  1379 ;;		_FastTransfer_buffer_flush
  1380 ;;		_Send_put
  1381 ;;		_crcBufS_put
  1382 ;; This function is called by:
  1383 ;;		_respondECU
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           	psect	text3
  1388  001360                     __ptext3:
  1389                           	opt stack 0
  1390  001360                     _sendData:
  1391                           	opt stack 21
  1392                           
  1393                           ;incstack = 0
  1394                           ;sendData@whereToSend stored from wreg
  1395  001360  0100               	movlb	0	; () banked
  1396  001362  6FD3               	movwf	sendData@whereToSend& (0+255),b
  1397                           
  1398                           ; BSR set to: 0
  1399                           ;FastTransfer.c: 56: unsigned char CS = CRC8(sendStructAddress, ring_buffer.count);
  1400  001364  0100               	movlb	0	; () banked
  1401  001366  C0AA  F01C         	movff	_sendStructAddress+1,CRC8@data+1
  1402  00136A  0100               	movlb	0	; () banked
  1403  00136C  C0A9  F01B         	movff	_sendStructAddress,CRC8@data
  1404  001370  C1CC  F01D         	movff	_ring_buffer+204,CRC8@len
  1405  001374  ECD7  F013         	call	_CRC8	;wreg free
  1406  001378  0100               	movlb	0	; () banked
  1407  00137A  6FD4               	movwf	sendData@CS& (0+255),b
  1408                           
  1409                           ; BSR set to: 0
  1410                           ;FastTransfer.c: 58: serial_write(0x06);
  1411  00137C  D801               	call	u4918
  1412  00137E  D00B               	goto	u4919
  1413  001380                     u4918:
  1414  001380  0005               	push	
  1415  001382  6EFA               	movwf	pclath,c
  1416  001384  5031               	movf	_serial_write,w,c
  1417  001386  6EFD               	movwf	tosl,c
  1418  001388  5032               	movf	_serial_write+1,w,c
  1419  00138A  6EFE               	movwf	tosh,c
  1420  00138C  50F8               	movf	tblptru,w,c
  1421  00138E  6EFF               	movwf	tosu,c
  1422  001390  50FA               	movf	pclath,w,c
  1423  001392  0E06               	movlw	6
  1424  001394  0012               	return		;indir
  1425  001396                     u4919:
  1426                           
  1427                           ;FastTransfer.c: 59: serial_write(0x85);
  1428  001396  D801               	call	u4928
  1429  001398  D00B               	goto	u4929
  1430  00139A                     u4928:
  1431  00139A  0005               	push	
  1432  00139C  6EFA               	movwf	pclath,c
  1433  00139E  5031               	movf	_serial_write,w,c
  1434  0013A0  6EFD               	movwf	tosl,c
  1435  0013A2  5032               	movf	_serial_write+1,w,c
  1436  0013A4  6EFE               	movwf	tosh,c
  1437  0013A6  50F8               	movf	tblptru,w,c
  1438  0013A8  6EFF               	movwf	tosu,c
  1439  0013AA  50FA               	movf	pclath,w,c
  1440  0013AC  0E85               	movlw	133
  1441  0013AE  0012               	return		;indir
  1442  0013B0                     u4929:
  1443                           
  1444                           ;FastTransfer.c: 60: serial_write(whereToSend);
  1445  0013B0  D801               	call	u4938
  1446  0013B2  D00C               	goto	u4939
  1447  0013B4                     u4938:
  1448  0013B4  0005               	push	
  1449  0013B6  6EFA               	movwf	pclath,c
  1450  0013B8  5031               	movf	_serial_write,w,c
  1451  0013BA  6EFD               	movwf	tosl,c
  1452  0013BC  5032               	movf	_serial_write+1,w,c
  1453  0013BE  6EFE               	movwf	tosh,c
  1454  0013C0  50F8               	movf	tblptru,w,c
  1455  0013C2  6EFF               	movwf	tosu,c
  1456  0013C4  50FA               	movf	pclath,w,c
  1457  0013C6  0100               	movlb	0	; () banked
  1458  0013C8  51D3               	movf	sendData@whereToSend& (0+255),w,b
  1459  0013CA  0012               	return		;indir
  1460  0013CC                     u4939:
  1461                           
  1462                           ;FastTransfer.c: 61: serial_write(moduleAddress);
  1463  0013CC  D801               	call	u4948
  1464  0013CE  D00B               	goto	u4949
  1465  0013D0                     u4948:
  1466  0013D0  0005               	push	
  1467  0013D2  6EFA               	movwf	pclath,c
  1468  0013D4  5031               	movf	_serial_write,w,c
  1469  0013D6  6EFD               	movwf	tosl,c
  1470  0013D8  5032               	movf	_serial_write+1,w,c
  1471  0013DA  6EFE               	movwf	tosh,c
  1472  0013DC  50F8               	movf	tblptru,w,c
  1473  0013DE  6EFF               	movwf	tosu,c
  1474  0013E0  50FA               	movf	pclath,w,c
  1475  0013E2  503A               	movf	_moduleAddress,w,c
  1476  0013E4  0012               	return		;indir
  1477  0013E6                     u4949:
  1478                           
  1479                           ;FastTransfer.c: 62: serial_write(ring_buffer.count);
  1480  0013E6  D801               	call	u4958
  1481  0013E8  D00C               	goto	u4959
  1482  0013EA                     u4958:
  1483  0013EA  0005               	push	
  1484  0013EC  6EFA               	movwf	pclath,c
  1485  0013EE  5031               	movf	_serial_write,w,c
  1486  0013F0  6EFD               	movwf	tosl,c
  1487  0013F2  5032               	movf	_serial_write+1,w,c
  1488  0013F4  6EFE               	movwf	tosh,c
  1489  0013F6  50F8               	movf	tblptru,w,c
  1490  0013F8  6EFF               	movwf	tosu,c
  1491  0013FA  50FA               	movf	pclath,w,c
  1492  0013FC  0101               	movlb	1	; () banked
  1493  0013FE  51CC               	movf	(_ring_buffer+204)& (0+255),w,b
  1494  001400  0012               	return		;indir
  1495  001402                     u4959:
  1496                           
  1497                           ;FastTransfer.c: 66: int i;
  1498                           ;FastTransfer.c: 67: for (i = 0; i < ring_buffer.count; i++) {
  1499  001402  0E00               	movlw	0
  1500  001404  0100               	movlb	0	; () banked
  1501  001406  6FD6               	movwf	(sendData@i+1)& (0+255),b
  1502  001408  0E00               	movlw	0
  1503  00140A  0100               	movlb	0	; () banked
  1504  00140C  6FD5               	movwf	sendData@i& (0+255),b
  1505  00140E  D01A               	goto	l4632
  1506  001410                     l4628:
  1507                           
  1508                           ;FastTransfer.c: 68: serial_write(*(sendStructAddress + i));
  1509  001410  D801               	call	u4968
  1510  001412  D015               	goto	u4969
  1511  001414                     u4968:
  1512  001414  0005               	push	
  1513  001416  6EFA               	movwf	pclath,c
  1514  001418  5031               	movf	_serial_write,w,c
  1515  00141A  6EFD               	movwf	tosl,c
  1516  00141C  5032               	movf	_serial_write+1,w,c
  1517  00141E  6EFE               	movwf	tosh,c
  1518  001420  50F8               	movf	tblptru,w,c
  1519  001422  6EFF               	movwf	tosu,c
  1520  001424  50FA               	movf	pclath,w,c
  1521  001426  0100               	movlb	0	; () banked
  1522  001428  51D5               	movf	sendData@i& (0+255),w,b
  1523  00142A  0100               	movlb	0	; () banked
  1524  00142C  25A9               	addwf	_sendStructAddress& (0+255),w,b
  1525  00142E  6ED9               	movwf	fsr2l,c
  1526  001430  0100               	movlb	0	; () banked
  1527  001432  51D6               	movf	(sendData@i+1)& (0+255),w,b
  1528  001434  0100               	movlb	0	; () banked
  1529  001436  21AA               	addwfc	(_sendStructAddress+1)& (0+255),w,b
  1530  001438  6EDA               	movwf	fsr2h,c
  1531  00143A  50DF               	movf	indf2,w,c
  1532  00143C  0012               	return		;indir
  1533  00143E                     u4969:
  1534  00143E  0100               	movlb	0	; () banked
  1535  001440  4BD5               	infsnz	sendData@i& (0+255),f,b
  1536  001442  2BD6               	incf	(sendData@i+1)& (0+255),f,b
  1537  001444                     l4632:
  1538                           
  1539                           ; BSR set to: 0
  1540  001444  0100               	movlb	0	; () banked
  1541  001446  51D6               	movf	(sendData@i+1)& (0+255),w,b
  1542  001448  0A80               	xorlw	128
  1543  00144A  6E27               	movwf	??_sendData& (0+255),c
  1544  00144C  0101               	movlb	1	; () banked
  1545  00144E  51CC               	movf	(_ring_buffer+204)& (0+255),w,b
  1546  001450  0100               	movlb	0	; () banked
  1547  001452  5DD5               	subwf	sendData@i& (0+255),w,b
  1548  001454  0101               	movlb	1	; () banked
  1549  001456  51CD               	movf	(_ring_buffer+205)& (0+255),w,b
  1550  001458  0A80               	xorlw	128
  1551  00145A  5827               	subwfb	??_sendData& (0+255),w,c
  1552  00145C  A0D8               	btfss	status,0,c
  1553  00145E  D7D8               	goto	l4628
  1554                           
  1555                           ; BSR set to: 1
  1556                           ;FastTransfer.c: 69: }
  1557                           ;FastTransfer.c: 72: serial_write(CS);
  1558                           
  1559                           ; BSR set to: 1
  1560  001460  D801               	call	u4988
  1561  001462  D00C               	goto	u4989
  1562  001464                     u4988:
  1563  001464  0005               	push	
  1564  001466  6EFA               	movwf	pclath,c
  1565  001468  5031               	movf	_serial_write,w,c
  1566  00146A  6EFD               	movwf	tosl,c
  1567  00146C  5032               	movf	_serial_write+1,w,c
  1568  00146E  6EFE               	movwf	tosh,c
  1569  001470  50F8               	movf	tblptru,w,c
  1570  001472  6EFF               	movwf	tosu,c
  1571  001474  50FA               	movf	pclath,w,c
  1572  001476  0100               	movlb	0	; () banked
  1573  001478  51D4               	movf	sendData@CS& (0+255),w,b
  1574  00147A  0012               	return		;indir
  1575  00147C                     u4989:
  1576                           
  1577                           ;FastTransfer.c: 75: crcBufS_put(&crc_buffer, whereToSend, CS, 0);
  1578  00147C  0100               	movlb	0	; () banked
  1579  00147E  0E00               	movlw	high _crc_buffer
  1580  001480  6E1C               	movwf	crcBufS_put@_this+1,c
  1581  001482  0100               	movlb	0	; () banked
  1582  001484  0EB3               	movlw	low _crc_buffer
  1583  001486  6E1B               	movwf	crcBufS_put@_this,c
  1584  001488  C0D3  F01D         	movff	sendData@whereToSend,crcBufS_put@address
  1585  00148C  C0D4  F01E         	movff	sendData@CS,crcBufS_put@oldCRC
  1586  001490  0E00               	movlw	0
  1587  001492  6E1F               	movwf	crcBufS_put@status,c
  1588  001494  EC27  F00E         	call	_crcBufS_put
  1589                           
  1590                           ;FastTransfer.c: 78: FastTransfer_buffer_flush(&ring_buffer, 1);
  1591  001498  0101               	movlb	1	; () banked
  1592  00149A  0E01               	movlw	high _ring_buffer
  1593  00149C  6E24               	movwf	FastTransfer_buffer_flush@_this+1,c
  1594  00149E  0101               	movlb	1	; () banked
  1595  0014A0  0E00               	movlw	low _ring_buffer
  1596  0014A2  6E23               	movwf	FastTransfer_buffer_flush@_this,c
  1597  0014A4  0E00               	movlw	0
  1598  0014A6  6E26               	movwf	FastTransfer_buffer_flush@clearBuffer+1,c
  1599  0014A8  0E01               	movlw	1
  1600  0014AA  6E25               	movwf	FastTransfer_buffer_flush@clearBuffer,c
  1601  0014AC  EC0B  F013         	call	_FastTransfer_buffer_flush	;wreg free
  1602  0014B0  0012               	return	
  1603  0014B2                     __end_of_sendData:
  1604                           	opt stack 0
  1605                           tosu	equ	0xFFF
  1606                           tosh	equ	0xFFE
  1607                           tosl	equ	0xFFD
  1608                           pclath	equ	0xFFA
  1609                           tblptru	equ	0xFF8
  1610                           tblptrh	equ	0xFF7
  1611                           tblptrl	equ	0xFF6
  1612                           tablat	equ	0xFF5
  1613                           intcon	equ	0xFF2
  1614                           postinc0	equ	0xFEE
  1615                           wreg	equ	0xFE8
  1616                           indf2	equ	0xFDF
  1617                           fsr2h	equ	0xFDA
  1618                           fsr2l	equ	0xFD9
  1619                           status	equ	0xFD8
  1620                           
  1621 ;; *************** function _crcBufS_put *****************
  1622 ;; Defined at:
  1623 ;;		line 321 in file "FastTransfer.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  _this           2   26[COMRAM] PTR struct crcBufS
  1626 ;;		 -> crc_buffer(17), 
  1627 ;;  address         1   28[COMRAM] unsigned char 
  1628 ;;  oldCRC          1   29[COMRAM] unsigned char 
  1629 ;;  status          1   30[COMRAM] unsigned char 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;		None               void
  1634 ;; Registers used:
  1635 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1641 ;;      Params:         5       0       0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0       0       0
  1643 ;;      Temps:          2       0       0       0       0       0       0
  1644 ;;      Totals:         7       0       0       0       0       0       0
  1645 ;;Total ram usage:        7 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    4
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_sendData
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           	psect	text4
  1656  001C4E                     __ptext4:
  1657                           	opt stack 0
  1658  001C4E                     _crcBufS_put:
  1659                           	opt stack 23
  1660                           
  1661                           ;FastTransfer.c: 322: _this->buf[_this->head] = address;
  1662                           
  1663                           ;incstack = 0
  1664  001C4E  EE20 F00F          	lfsr	2,15
  1665  001C52  501B               	movf	crcBufS_put@_this,w,c
  1666  001C54  26D9               	addwf	fsr2l,f,c
  1667  001C56  501C               	movf	crcBufS_put@_this+1,w,c
  1668  001C58  22DA               	addwfc	fsr2h,f,c
  1669  001C5A  CFDE F020          	movff	postinc2,??_crcBufS_put
  1670  001C5E  CFDD F021          	movff	postdec2,??_crcBufS_put+1
  1671  001C62  5020               	movf	??_crcBufS_put,w,c
  1672  001C64  241B               	addwf	crcBufS_put@_this,w,c
  1673  001C66  6ED9               	movwf	fsr2l,c
  1674  001C68  5021               	movf	??_crcBufS_put+1,w,c
  1675  001C6A  201C               	addwfc	crcBufS_put@_this+1,w,c
  1676  001C6C  6EDA               	movwf	fsr2h,c
  1677  001C6E  C01D  FFDF         	movff	crcBufS_put@address,indf2
  1678                           
  1679                           ;FastTransfer.c: 323: _this->head++;
  1680  001C72  EE20 F00F          	lfsr	2,15
  1681  001C76  501B               	movf	crcBufS_put@_this,w,c
  1682  001C78  26D9               	addwf	fsr2l,f,c
  1683  001C7A  501C               	movf	crcBufS_put@_this+1,w,c
  1684  001C7C  22DA               	addwfc	fsr2h,f,c
  1685  001C7E  2ADE               	incf	postinc2,f,c
  1686  001C80  0E00               	movlw	0
  1687  001C82  22DD               	addwfc	postdec2,f,c
  1688                           
  1689                           ;FastTransfer.c: 324: _this->buf[_this->head] = oldCRC;
  1690  001C84  EE20 F00F          	lfsr	2,15
  1691  001C88  501B               	movf	crcBufS_put@_this,w,c
  1692  001C8A  26D9               	addwf	fsr2l,f,c
  1693  001C8C  501C               	movf	crcBufS_put@_this+1,w,c
  1694  001C8E  22DA               	addwfc	fsr2h,f,c
  1695  001C90  CFDE F020          	movff	postinc2,??_crcBufS_put
  1696  001C94  CFDD F021          	movff	postdec2,??_crcBufS_put+1
  1697  001C98  5020               	movf	??_crcBufS_put,w,c
  1698  001C9A  241B               	addwf	crcBufS_put@_this,w,c
  1699  001C9C  6ED9               	movwf	fsr2l,c
  1700  001C9E  5021               	movf	??_crcBufS_put+1,w,c
  1701  001CA0  201C               	addwfc	crcBufS_put@_this+1,w,c
  1702  001CA2  6EDA               	movwf	fsr2h,c
  1703  001CA4  C01E  FFDF         	movff	crcBufS_put@oldCRC,indf2
  1704                           
  1705                           ;FastTransfer.c: 325: _this->head++;
  1706  001CA8  EE20 F00F          	lfsr	2,15
  1707  001CAC  501B               	movf	crcBufS_put@_this,w,c
  1708  001CAE  26D9               	addwf	fsr2l,f,c
  1709  001CB0  501C               	movf	crcBufS_put@_this+1,w,c
  1710  001CB2  22DA               	addwfc	fsr2h,f,c
  1711  001CB4  2ADE               	incf	postinc2,f,c
  1712  001CB6  0E00               	movlw	0
  1713  001CB8  22DD               	addwfc	postdec2,f,c
  1714                           
  1715                           ;FastTransfer.c: 326: _this->buf[_this->head] = status;
  1716  001CBA  EE20 F00F          	lfsr	2,15
  1717  001CBE  501B               	movf	crcBufS_put@_this,w,c
  1718  001CC0  26D9               	addwf	fsr2l,f,c
  1719  001CC2  501C               	movf	crcBufS_put@_this+1,w,c
  1720  001CC4  22DA               	addwfc	fsr2h,f,c
  1721  001CC6  CFDE F020          	movff	postinc2,??_crcBufS_put
  1722  001CCA  CFDD F021          	movff	postdec2,??_crcBufS_put+1
  1723  001CCE  5020               	movf	??_crcBufS_put,w,c
  1724  001CD0  241B               	addwf	crcBufS_put@_this,w,c
  1725  001CD2  6ED9               	movwf	fsr2l,c
  1726  001CD4  5021               	movf	??_crcBufS_put+1,w,c
  1727  001CD6  201C               	addwfc	crcBufS_put@_this+1,w,c
  1728  001CD8  6EDA               	movwf	fsr2h,c
  1729  001CDA  C01F  FFDF         	movff	crcBufS_put@status,indf2
  1730                           
  1731                           ;FastTransfer.c: 327: _this->head++;
  1732  001CDE  EE20 F00F          	lfsr	2,15
  1733  001CE2  501B               	movf	crcBufS_put@_this,w,c
  1734  001CE4  26D9               	addwf	fsr2l,f,c
  1735  001CE6  501C               	movf	crcBufS_put@_this+1,w,c
  1736  001CE8  22DA               	addwfc	fsr2h,f,c
  1737  001CEA  2ADE               	incf	postinc2,f,c
  1738  001CEC  0E00               	movlw	0
  1739  001CEE  22DD               	addwfc	postdec2,f,c
  1740                           
  1741                           ;FastTransfer.c: 328: if (_this->head >= (5 * 3)) {
  1742  001CF0  EE20 F00F          	lfsr	2,15
  1743  001CF4  501B               	movf	crcBufS_put@_this,w,c
  1744  001CF6  26D9               	addwf	fsr2l,f,c
  1745  001CF8  501C               	movf	crcBufS_put@_this+1,w,c
  1746  001CFA  22DA               	addwfc	fsr2h,f,c
  1747  001CFC  52DE               	movf	postinc2,f,c
  1748  001CFE  50DD               	movf	postdec2,w,c
  1749  001D00  0A80               	xorlw	128
  1750  001D02  0F80               	addlw	128
  1751  001D04  0E0F               	movlw	15
  1752  001D06  B4D8               	btfsc	status,2,c
  1753  001D08  5CDF               	subwf	indf2,w,c
  1754  001D0A  A0D8               	btfss	status,0,c
  1755  001D0C  0012               	return	
  1756                           
  1757                           ;FastTransfer.c: 329: _this->head = 0;
  1758  001D0E  EE20 F00F          	lfsr	2,15
  1759  001D12  501B               	movf	crcBufS_put@_this,w,c
  1760  001D14  26D9               	addwf	fsr2l,f,c
  1761  001D16  501C               	movf	crcBufS_put@_this+1,w,c
  1762  001D18  22DA               	addwfc	fsr2h,f,c
  1763  001D1A  0E00               	movlw	0
  1764  001D1C  6EDE               	movwf	postinc2,c
  1765  001D1E  0E00               	movlw	0
  1766  001D20  6EDD               	movwf	postdec2,c
  1767  001D22  0012               	return	
  1768  001D24                     __end_of_crcBufS_put:
  1769                           	opt stack 0
  1770                           tosu	equ	0xFFF
  1771                           tosh	equ	0xFFE
  1772                           tosl	equ	0xFFD
  1773                           pclath	equ	0xFFA
  1774                           tblptru	equ	0xFF8
  1775                           tblptrh	equ	0xFF7
  1776                           tblptrl	equ	0xFF6
  1777                           tablat	equ	0xFF5
  1778                           intcon	equ	0xFF2
  1779                           postinc0	equ	0xFEE
  1780                           wreg	equ	0xFE8
  1781                           indf2	equ	0xFDF
  1782                           postinc2	equ	0xFDE
  1783                           postdec2	equ	0xFDD
  1784                           fsr2h	equ	0xFDA
  1785                           fsr2l	equ	0xFD9
  1786                           status	equ	0xFD8
  1787                           
  1788 ;; *************** function _FastTransfer_buffer_flush *****************
  1789 ;; Defined at:
  1790 ;;		line 261 in file "FastTransfer.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  _this           2   34[COMRAM] PTR struct ringBufS
  1793 ;;		 -> ring_buffer(206), 
  1794 ;;  clearBuffer     2   36[COMRAM] const int 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;		None               void
  1799 ;; Registers used:
  1800 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1806 ;;      Params:         4       0       0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0       0       0
  1809 ;;      Totals:         4       0       0       0       0       0       0
  1810 ;;Total ram usage:        4 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    5
  1813 ;; This function calls:
  1814 ;;		_memset
  1815 ;; This function is called by:
  1816 ;;		_sendData
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           	psect	text5
  1821  002616                     __ptext5:
  1822                           	opt stack 0
  1823  002616                     _FastTransfer_buffer_flush:
  1824                           	opt stack 22
  1825                           
  1826                           ;FastTransfer.c: 262: _this->count = 0;
  1827                           
  1828                           ;incstack = 0
  1829  002616  EE20 F0CC          	lfsr	2,204
  1830  00261A  5023               	movf	FastTransfer_buffer_flush@_this,w,c
  1831  00261C  26D9               	addwf	fsr2l,f,c
  1832  00261E  5024               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1833  002620  22DA               	addwfc	fsr2h,f,c
  1834  002622  0E00               	movlw	0
  1835  002624  6EDE               	movwf	postinc2,c
  1836  002626  0E00               	movlw	0
  1837  002628  6EDD               	movwf	postdec2,c
  1838                           
  1839                           ;FastTransfer.c: 263: _this->head = 0;
  1840  00262A  EE20 F0C8          	lfsr	2,200
  1841  00262E  5023               	movf	FastTransfer_buffer_flush@_this,w,c
  1842  002630  26D9               	addwf	fsr2l,f,c
  1843  002632  5024               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1844  002634  22DA               	addwfc	fsr2h,f,c
  1845  002636  0E00               	movlw	0
  1846  002638  6EDE               	movwf	postinc2,c
  1847  00263A  0E00               	movlw	0
  1848  00263C  6EDD               	movwf	postdec2,c
  1849                           
  1850                           ;FastTransfer.c: 264: _this->tail = 0;
  1851  00263E  EE20 F0CA          	lfsr	2,202
  1852  002642  5023               	movf	FastTransfer_buffer_flush@_this,w,c
  1853  002644  26D9               	addwf	fsr2l,f,c
  1854  002646  5024               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1855  002648  22DA               	addwfc	fsr2h,f,c
  1856  00264A  0E00               	movlw	0
  1857  00264C  6EDE               	movwf	postinc2,c
  1858  00264E  0E00               	movlw	0
  1859  002650  6EDD               	movwf	postdec2,c
  1860                           
  1861                           ;FastTransfer.c: 265: if (clearBuffer) {
  1862  002652  5026               	movf	FastTransfer_buffer_flush@clearBuffer+1,w,c
  1863  002654  1025               	iorwf	FastTransfer_buffer_flush@clearBuffer,w,c
