

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  2098  000AEE  D002               	goto	L1
  2099  000AF0                     l5323:
  2100                           
  2101                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2102  000AF0  0100               	movlb	0	; () banked
  2103  000AF2  0EF8               	movlw	248
  2104  000AF4                     L1:
  2105  000AF4  27A3               	addwf	printf@exp& (0+255),f,b
  2106  000AF6  0EFF               	movlw	255
  2107  000AF8  23A4               	addwfc	(printf@exp+1)& (0+255),f,b
  2108  000AFA  D000               	goto	l5325
  2109  000AFC                     l5325:
  2110                           
  2111                           ; BSR set to: 0
  2112                           ;doprnt.c: 1124: }
  2113                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2114  000AFC  0100               	movlb	0	; () banked
  2115  000AFE  51A3               	movf	printf@exp& (0+255),w,b
  2116  000B00  ECFE  F00B         	call	_scale
  2117  000B04  C06F  F09B         	movff	?_scale,printf@tmpval
  2118  000B08  C070  F09C         	movff	?_scale+1,printf@tmpval+1
  2119  000B0C  C071  F09D         	movff	?_scale+2,printf@tmpval+2
  2120                           
  2121                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2122  000B10  D017               	goto	l5329
  2123  000B12  C0A9  F017         	movff	printf@fval,__div_to_l_@f1
  2124  000B16  C0AA  F018         	movff	printf@fval+1,__div_to_l_@f1+1
  2125  000B1A  C0AB  F019         	movff	printf@fval+2,__div_to_l_@f1+2
  2126  000B1E  C09B  F01A         	movff	printf@tmpval,__div_to_l_@f2
  2127  000B22  C09C  F01B         	movff	printf@tmpval+1,__div_to_l_@f2+1
  2128  000B26  C09D  F01C         	movff	printf@tmpval+2,__div_to_l_@f2+2
  2129  000B2A  EC82  F016         	call	__div_to_l_	;wreg free
  2130  000B2E  C017  F09F         	movff	?__div_to_l_,printf@val
  2131  000B32  C018  F0A0         	movff	?__div_to_l_+1,printf@val+1
  2132  000B36  C019  F0A1         	movff	?__div_to_l_+2,printf@val+2
  2133  000B3A  C01A  F0A2         	movff	?__div_to_l_+3,printf@val+3
  2134  000B3E  D017               	goto	l5331
  2135  000B40                     l5329:
  2136  000B40  C0A9  F017         	movff	printf@fval,__tdiv_to_l_@f1
  2137  000B44  C0AA  F018         	movff	printf@fval+1,__tdiv_to_l_@f1+1
  2138  000B48  C0AB  F019         	movff	printf@fval+2,__tdiv_to_l_@f1+2
  2139  000B4C  C09B  F01A         	movff	printf@tmpval,__tdiv_to_l_@f2
  2140  000B50  C09C  F01B         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
  2141  000B54  C09D  F01C         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
  2142  000B58  ECE5  F015         	call	__tdiv_to_l_	;wreg free
  2143  000B5C  C017  F09F         	movff	?__tdiv_to_l_,printf@val
  2144  000B60  C018  F0A0         	movff	?__tdiv_to_l_+1,printf@val+1
  2145  000B64  C019  F0A1         	movff	?__tdiv_to_l_+2,printf@val+2
  2146  000B68  C01A  F0A2         	movff	?__tdiv_to_l_+3,printf@val+3
  2147  000B6C  D000               	goto	l5331
  2148  000B6E                     l5331:
  2149                           
  2150                           ;doprnt.c: 1129: fval = 0.0;
  2151  000B6E  0E00               	movlw	0
  2152  000B70  0100               	movlb	0	; () banked
  2153  000B72  6FA9               	movwf	printf@fval& (0+255),b
  2154  000B74  0E00               	movlw	0
  2155  000B76  0100               	movlb	0	; () banked
  2156  000B78  6FAA               	movwf	(printf@fval+1)& (0+255),b
  2157  000B7A  0E00               	movlw	0
  2158  000B7C  0100               	movlb	0	; () banked
  2159  000B7E  6FAB               	movwf	(printf@fval+2)& (0+255),b
  2160                           
  2161                           ;doprnt.c: 1130: } else {
  2162  000B80  D034               	goto	l5337
  2163  000B82                     l5333:
  2164                           
  2165                           ; BSR set to: 0
  2166                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2167  000B82  C0A9  F076         	movff	printf@fval,___fttol@f1
  2168  000B86  C0AA  F077         	movff	printf@fval+1,___fttol@f1+1
  2169  000B8A  C0AB  F078         	movff	printf@fval+2,___fttol@f1+2
  2170  000B8E  EC95  F014         	call	___fttol	;wreg free
  2171  000B92  C076  F09F         	movff	?___fttol,printf@val
  2172  000B96  C077  F0A0         	movff	?___fttol+1,printf@val+1
  2173  000B9A  C078  F0A1         	movff	?___fttol+2,printf@val+2
  2174  000B9E  C079  F0A2         	movff	?___fttol+3,printf@val+3
  2175                           
  2176                           ;doprnt.c: 1132: fval -= (double)val;
  2177  000BA2  C0A9  F085         	movff	printf@fval,___ftsub@f1
  2178  000BA6  C0AA  F086         	movff	printf@fval+1,___ftsub@f1+1
  2179  000BAA  C0AB  F087         	movff	printf@fval+2,___ftsub@f1+2
  2180  000BAE  C09F  F01F         	movff	printf@val,___lltoft@c
  2181  000BB2  C0A0  F020         	movff	printf@val+1,___lltoft@c+1
  2182  000BB6  C0A1  F021         	movff	printf@val+2,___lltoft@c+2
  2183  000BBA  C0A2  F022         	movff	printf@val+3,___lltoft@c+3
  2184  000BBE  ECB5  F01C         	call	___lltoft	;wreg free
  2185  000BC2  C01F  F088         	movff	?___lltoft,___ftsub@f2
  2186  000BC6  C020  F089         	movff	?___lltoft+1,___ftsub@f2+1
  2187  000BCA  C021  F08A         	movff	?___lltoft+2,___ftsub@f2+2
  2188  000BCE  EC11  F01D         	call	___ftsub	;wreg free
  2189  000BD2  C085  F0A9         	movff	?___ftsub,printf@fval
  2190  000BD6  C086  F0AA         	movff	?___ftsub+1,printf@fval+1
  2191  000BDA  C087  F0AB         	movff	?___ftsub+2,printf@fval+2
  2192                           
  2193                           ;doprnt.c: 1133: exp = 0;
  2194  000BDE  0E00               	movlw	0
  2195  000BE0  0100               	movlb	0	; () banked
  2196  000BE2  6FA4               	movwf	(printf@exp+1)& (0+255),b
  2197  000BE4  0E00               	movlw	0
  2198  000BE6  6FA3               	movwf	printf@exp& (0+255),b
  2199  000BE8  D000               	goto	l5337
  2200  000BEA                     l5337:
  2201                           
  2202                           ; BSR set to: 0
  2203                           ;doprnt.c: 1134: }
  2204                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2205  000BEA  0E01               	movlw	1
  2206  000BEC  0100               	movlb	0	; () banked
  2207  000BEE  6FAE               	movwf	printf@c& (0+255),b
  2208  000BF0                     l5339:
  2209                           
  2210                           ; BSR set to: 0
  2211  000BF0  0E0A               	movlw	10
  2212  000BF2  0100               	movlb	0	; () banked
  2213  000BF4  19AE               	xorwf	printf@c& (0+255),w,b
  2214  000BF6  B4D8               	btfsc	status,2,c
  2215  000BF8  D022               	goto	l5351
  2216  000BFA  D001               	goto	l5343
  2217                           
  2218                           ; BSR set to: 0
  2219  000BFC  D020               	goto	l5351
  2220  000BFE                     l5343:
  2221                           
  2222                           ; BSR set to: 0
  2223                           ;doprnt.c: 1137: if(val < dpowers[c])
  2224  000BFE  0100               	movlb	0	; () banked
  2225  000C00  51AE               	movf	printf@c& (0+255),w,b
  2226  000C02  0D04               	mullw	4
  2227  000C04  0E01               	movlw	low _dpowers
  2228  000C06  24F3               	addwf	prodl,w,c
  2229  000C08  6EF6               	movwf	tblptrl,c
  2230  000C0A  0E06               	movlw	high _dpowers
  2231  000C0C  20F4               	addwfc	prodh,w,c
  2232  000C0E  6EF7               	movwf	tblptrh,c
  2233  000C10                     	if	0	;There are less than 3 active tblptr bytes
  2234  000C10                     	endif
  2235  000C10  0009               	tblrd		*+
  2236  000C12  50F5               	movf	tablat,w,c
  2237  000C14  0100               	movlb	0	; () banked
  2238  000C16  5D9F               	subwf	printf@val& (0+255),w,b
  2239  000C18  0009               	tblrd		*+
  2240  000C1A  50F5               	movf	tablat,w,c
  2241  000C1C  0100               	movlb	0	; () banked
  2242  000C1E  59A0               	subwfb	(printf@val+1)& (0+255),w,b
  2243  000C20  0009               	tblrd		*+
  2244  000C22  50F5               	movf	tablat,w,c
  2245  000C24  0100               	movlb	0	; () banked
  2246  000C26  59A1               	subwfb	(printf@val+2)& (0+255),w,b
  2247  000C28  0009               	tblrd		*+
  2248  000C2A  50F5               	movf	tablat,w,c
  2249  000C2C  0100               	movlb	0	; () banked
  2250  000C2E  59A2               	subwfb	(printf@val+3)& (0+255),w,b
  2251  000C30  A0D8               	btfss	status,0,c
  2252  000C32  D005               	goto	l5351
  2253  000C34  D001               	goto	l5347
  2254                           
  2255                           ; BSR set to: 0
  2256                           ;doprnt.c: 1138: break;
  2257  000C36  D003               	goto	l5351
  2258  000C38                     l5347:
  2259                           
  2260                           ; BSR set to: 0
  2261  000C38  0100               	movlb	0	; () banked
  2262  000C3A  2BAE               	incf	printf@c& (0+255),f,b
  2263  000C3C  D7D9               	goto	l5339
  2264  000C3E                     l5351:
  2265                           
  2266                           ; BSR set to: 0
  2267                           ;doprnt.c: 1142: width -= prec + c + exp;
  2268  000C3E  C0AE  F090         	movff	printf@c,??_printf
  2269  000C42  0100               	movlb	0	; () banked
  2270  000C44  6B91               	clrf	(??_printf+1)& (0+255),b
  2271  000C46  BF90               	btfsc	??_printf& (0+255),7,b
  2272  000C48  0791               	decf	(??_printf+1)& (0+255),f,b
  2273  000C4A  0100               	movlb	0	; () banked
  2274  000C4C  51AC               	movf	printf@prec& (0+255),w,b
  2275  000C4E  0100               	movlb	0	; () banked
  2276  000C50  2790               	addwf	??_printf& (0+255),f,b
  2277  000C52  0100               	movlb	0	; () banked
  2278  000C54  51AD               	movf	(printf@prec+1)& (0+255),w,b
  2279  000C56  0100               	movlb	0	; () banked
  2280  000C58  2391               	addwfc	(??_printf+1)& (0+255),f,b
  2281  000C5A  0100               	movlb	0	; () banked
  2282  000C5C  51A3               	movf	printf@exp& (0+255),w,b
  2283  000C5E  0100               	movlb	0	; () banked
  2284  000C60  2790               	addwf	??_printf& (0+255),f,b
  2285  000C62  0100               	movlb	0	; () banked
  2286  000C64  51A4               	movf	(printf@exp+1)& (0+255),w,b
  2287  000C66  0100               	movlb	0	; () banked
  2288  000C68  2391               	addwfc	(??_printf+1)& (0+255),f,b
  2289  000C6A  0100               	movlb	0	; () banked
  2290  000C6C  5190               	movf	??_printf& (0+255),w,b
  2291  000C6E  0100               	movlb	0	; () banked
  2292  000C70  5FA7               	subwf	printf@width& (0+255),f,b
  2293  000C72  0100               	movlb	0	; () banked
  2294  000C74  5191               	movf	(??_printf+1)& (0+255),w,b
  2295  000C76  0100               	movlb	0	; () banked
  2296  000C78  5BA8               	subwfb	(printf@width+1)& (0+255),f,b
  2297                           
  2298                           ;doprnt.c: 1143: if(
  2299                           ;doprnt.c: 1147: prec)
  2300  000C7A  0100               	movlb	0	; () banked
  2301  000C7C  51AC               	movf	printf@prec& (0+255),w,b
  2302  000C7E  0100               	movlb	0	; () banked
  2303  000C80  11AD               	iorwf	(printf@prec+1)& (0+255),w,b
  2304  000C82  B4D8               	btfsc	status,2,c
  2305  000C84  D005               	goto	l5355
  2306                           
  2307                           ; BSR set to: 0
  2308                           ;doprnt.c: 1148: width--;
  2309  000C86  0100               	movlb	0	; () banked
  2310  000C88  07A7               	decf	printf@width& (0+255),f,b
  2311  000C8A  A0D8               	btfss	status,0,c
  2312  000C8C  07A8               	decf	(printf@width+1)& (0+255),f,b
  2313  000C8E  D000               	goto	l5355
  2314  000C90                     l5355:
  2315                           
  2316                           ; BSR set to: 0
  2317                           ;doprnt.c: 1149: if(flag & 0x03)
  2318  000C90  0E03               	movlw	3
  2319  000C92  0100               	movlb	0	; () banked
  2320  000C94  15A5               	andwf	printf@flag& (0+255),w,b
  2321  000C96  0100               	movlb	0	; () banked
  2322  000C98  6F90               	movwf	??_printf& (0+255),b
  2323  000C9A  0E00               	movlw	0
  2324  000C9C  0100               	movlb	0	; () banked
  2325  000C9E  15A6               	andwf	(printf@flag+1)& (0+255),w,b
  2326  000CA0  0100               	movlb	0	; () banked
  2327  000CA2  6F91               	movwf	(??_printf+1)& (0+255),b
  2328  000CA4  0100               	movlb	0	; () banked
  2329  000CA6  5190               	movf	??_printf& (0+255),w,b
  2330  000CA8  0100               	movlb	0	; () banked
  2331  000CAA  1191               	iorwf	(??_printf+1)& (0+255),w,b
  2332  000CAC  B4D8               	btfsc	status,2,c
  2333  000CAE  D005               	goto	l5359
  2334                           
  2335                           ; BSR set to: 0
  2336                           ;doprnt.c: 1150: width--;
  2337  000CB0  0100               	movlb	0	; () banked
  2338  000CB2  07A7               	decf	printf@width& (0+255),f,b
  2339  000CB4  A0D8               	btfss	status,0,c
  2340  000CB6  07A8               	decf	(printf@width+1)& (0+255),f,b
  2341  000CB8  D000               	goto	l5359
  2342  000CBA                     l5359:
  2343                           
  2344                           ; BSR set to: 0
  2345                           ;doprnt.c: 1153: if(flag & 0x04) {
  2346  000CBA  0100               	movlb	0	; () banked
  2347  000CBC  A5A5               	btfss	printf@flag& (0+255),2,b
  2348  000CBE  D031               	goto	l5375
  2349                           
  2350                           ; BSR set to: 0
  2351                           ;doprnt.c: 1157: if(flag & 0x03)
  2352  000CC0  0E03               	movlw	3
  2353  000CC2  0100               	movlb	0	; () banked
  2354  000CC4  15A5               	andwf	printf@flag& (0+255),w,b
  2355  000CC6  0100               	movlb	0	; () banked
  2356  000CC8  6F90               	movwf	??_printf& (0+255),b
  2357  000CCA  0E00               	movlw	0
  2358  000CCC  0100               	movlb	0	; () banked
  2359  000CCE  15A6               	andwf	(printf@flag+1)& (0+255),w,b
  2360  000CD0  0100               	movlb	0	; () banked
  2361  000CD2  6F91               	movwf	(??_printf+1)& (0+255),b
  2362  000CD4  0100               	movlb	0	; () banked
  2363  000CD6  5190               	movf	??_printf& (0+255),w,b
  2364  000CD8  0100               	movlb	0	; () banked
  2365  000CDA  1191               	iorwf	(??_printf+1)& (0+255),w,b
  2366  000CDC  B4D8               	btfsc	status,2,c
  2367  000CDE  D00C               	goto	l5369
  2368                           
  2369                           ; BSR set to: 0
  2370                           ;doprnt.c: 1159: (putch('-') );
  2371  000CE0  0E2D               	movlw	45
  2372  000CE2  ECAC  F01E         	call	_putch
  2373                           
  2374                           ;doprnt.c: 1168: while(width > 0) {
  2375  000CE6  D008               	goto	l5369
  2376  000CE8                     l5365:
  2377                           
  2378                           ;doprnt.c: 1169: (putch('0') );
  2379  000CE8  0E30               	movlw	48
  2380  000CEA  ECAC  F01E         	call	_putch
  2381                           
  2382                           ;doprnt.c: 1170: width--;
  2383  000CEE  0100               	movlb	0	; () banked
  2384  000CF0  07A7               	decf	printf@width& (0+255),f,b
  2385  000CF2  A0D8               	btfss	status,0,c
  2386  000CF4  07A8               	decf	(printf@width+1)& (0+255),f,b
  2387  000CF6  D000               	goto	l5369
  2388  000CF8                     l5369:
  2389  000CF8  0100               	movlb	0	; () banked
  2390  000CFA  BFA8               	btfsc	(printf@width+1)& (0+255),7,b
  2391  000CFC  D077               	goto	l5387
  2392  000CFE  0100               	movlb	0	; () banked
  2393  000D00  51A8               	movf	(printf@width+1)& (0+255),w,b
  2394  000D02  E1F2               	bnz	l5365
  2395  000D04  0100               	movlb	0	; () banked
  2396  000D06  05A7               	decf	printf@width& (0+255),w,b
  2397  000D08  A0D8               	btfss	status,0,c
  2398  000D0A  D070               	goto	l5387
  2399  000D0C  D7ED               	goto	l5365
  2400                           
  2401                           ; BSR set to: 0
  2402                           ;doprnt.c: 1171: }
  2403                           ;doprnt.c: 1173: } else
  2404  000D0E  D06E               	goto	l5387
  2405                           
  2406                           ; BSR set to: 0
  2407                           ;doprnt.c: 1175: {
  2408                           ;doprnt.c: 1180: while(width > 0) {
  2409  000D10  D008               	goto	l5375
  2410  000D12                     l5371:
  2411                           
  2412                           ; BSR set to: 0
  2413                           ;doprnt.c: 1181: (putch(' ') );
  2414  000D12  0E20               	movlw	32
  2415  000D14  ECAC  F01E         	call	_putch
  2416                           
  2417                           ;doprnt.c: 1182: width--;
  2418  000D18  0100               	movlb	0	; () banked
  2419  000D1A  07A7               	decf	printf@width& (0+255),f,b
  2420  000D1C  A0D8               	btfss	status,0,c
  2421  000D1E  07A8               	decf	(printf@width+1)& (0+255),f,b
  2422  000D20  D000               	goto	l5375
  2423  000D22                     l5375:
  2424                           
  2425                           ; BSR set to: 0
  2426  000D22  0100               	movlb	0	; () banked
  2427  000D24  BFA8               	btfsc	(printf@width+1)& (0+255),7,b
  2428  000D26  D007               	goto	l5377
  2429  000D28  0100               	movlb	0	; () banked
  2430  000D2A  51A8               	movf	(printf@width+1)& (0+255),w,b
  2431  000D2C  E1F2               	bnz	l5371
  2432  000D2E  0100               	movlb	0	; () banked
  2433  000D30  05A7               	decf	printf@width& (0+255),w,b
  2434  000D32  B0D8               	btfsc	status,0,c
  2435  000D34  D7EE               	goto	l5371
  2436  000D36                     l5377:
  2437                           
  2438                           ; BSR set to: 0
  2439                           ;doprnt.c: 1183: }
  2440                           ;doprnt.c: 1188: if(flag & 0x03)
  2441  000D36  0E03               	movlw	3
  2442  000D38  0100               	movlb	0	; () banked
  2443  000D3A  15A5               	andwf	printf@flag& (0+255),w,b
  2444  000D3C  0100               	movlb	0	; () banked
  2445  000D3E  6F90               	movwf	??_printf& (0+255),b
  2446  000D40  0E00               	movlw	0
  2447  000D42  0100               	movlb	0	; () banked
  2448  000D44  15A6               	andwf	(printf@flag+1)& (0+255),w,b
  2449  000D46  0100               	movlb	0	; () banked
  2450  000D48  6F91               	movwf	(??_printf+1)& (0+255),b
  2451  000D4A  0100               	movlb	0	; () banked
  2452  000D4C  5190               	movf	??_printf& (0+255),w,b
  2453  000D4E  0100               	movlb	0	; () banked
  2454  000D50  1191               	iorwf	(??_printf+1)& (0+255),w,b
  2455  000D52  B4D8               	btfsc	status,2,c
  2456  000D54  D04B               	goto	l5387
  2457                           
  2458                           ; BSR set to: 0
  2459                           ;doprnt.c: 1190: (putch('-') );
  2460  000D56  0E2D               	movlw	45
  2461  000D58  ECAC  F01E         	call	_putch
  2462                           
  2463                           ;doprnt.c: 1195: }
  2464                           ;doprnt.c: 1196: while(c--) {
  2465  000D5C  D047               	goto	l5387
  2466  000D5E                     l5381:
  2467                           
  2468                           ;doprnt.c: 1200: {
  2469                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2470  000D5E  C09F  F017         	movff	printf@val,___lldiv@dividend
  2471  000D62  C0A0  F018         	movff	printf@val+1,___lldiv@dividend+1
  2472  000D66  C0A1  F019         	movff	printf@val+2,___lldiv@dividend+2
  2473  000D6A  C0A2  F01A         	movff	printf@val+3,___lldiv@dividend+3
  2474  000D6E  0100               	movlb	0	; () banked
  2475  000D70  51AE               	movf	printf@c& (0+255),w,b
  2476  000D72  0D04               	mullw	4
  2477  000D74  0E01               	movlw	low _dpowers
  2478  000D76  24F3               	addwf	prodl,w,c
  2479  000D78  6EF6               	movwf	tblptrl,c
  2480  000D7A  0E06               	movlw	high _dpowers
  2481  000D7C  20F4               	addwfc	prodh,w,c
  2482  000D7E  6EF7               	movwf	tblptrh,c
  2483  000D80                     	if	0	;There are less than 3 active tblptr bytes
  2484  000D80                     	endif
  2485  000D80  0009               	tblrd		*+
  2486  000D82  CFF5 F01B          	movff	tablat,___lldiv@divisor
  2487  000D86  0009               	tblrd		*+
  2488  000D88  CFF5 F01C          	movff	tablat,___lldiv@divisor+1
  2489  000D8C  0009               	tblrd		*+
  2490  000D8E  CFF5 F01D          	movff	tablat,___lldiv@divisor+2
  2491  000D92  000A               	tblrd		*-
  2492  000D94  CFF5 F01E          	movff	tablat,___lldiv@divisor+3
  2493  000D98  ECBE  F01B         	call	___lldiv	;wreg free
  2494  000D9C  C017  F09B         	movff	?___lldiv,printf@tmpval
  2495  000DA0  C018  F09C         	movff	?___lldiv+1,printf@tmpval+1
  2496  000DA4  C019  F09D         	movff	?___lldiv+2,printf@tmpval+2
  2497  000DA8  C01A  F09E         	movff	?___lldiv+3,printf@tmpval+3
  2498                           
  2499                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2500  000DAC  C09B  F024         	movff	printf@tmpval,___llmod@dividend
  2501  000DB0  C09C  F025         	movff	printf@tmpval+1,___llmod@dividend+1
  2502  000DB4  C09D  F026         	movff	printf@tmpval+2,___llmod@dividend+2
  2503  000DB8  C09E  F027         	movff	printf@tmpval+3,___llmod@dividend+3
  2504  000DBC  0E0A               	movlw	10
  2505  000DBE  6E28               	movwf	___llmod@divisor,c
  2506  000DC0  0E00               	movlw	0
  2507  000DC2  6E29               	movwf	___llmod@divisor+1,c
  2508  000DC4  0E00               	movlw	0
  2509  000DC6  6E2A               	movwf	___llmod@divisor+2,c
  2510  000DC8  0E00               	movlw	0
  2511  000DCA  6E2B               	movwf	___llmod@divisor+3,c
  2512  000DCC  EC45  F01C         	call	___llmod	;wreg free
  2513  000DD0  C024  F09B         	movff	?___llmod,printf@tmpval
  2514  000DD4  C025  F09C         	movff	?___llmod+1,printf@tmpval+1
  2515  000DD8  C026  F09D         	movff	?___llmod+2,printf@tmpval+2
  2516  000DDC  C027  F09E         	movff	?___llmod+3,printf@tmpval+3
  2517                           
  2518                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  2519  000DE0  0100               	movlb	0	; () banked
  2520  000DE2  519B               	movf	printf@tmpval& (0+255),w,b
  2521  000DE4  0F30               	addlw	48
  2522  000DE6  ECAC  F01E         	call	_putch
  2523  000DEA  D000               	goto	l5387
  2524  000DEC                     l5387:
  2525  000DEC  0100               	movlb	0	; () banked
  2526  000DEE  07AE               	decf	printf@c& (0+255),f,b
  2527  000DF0  0100               	movlb	0	; () banked
  2528  000DF2  29AE               	incf	printf@c& (0+255),w,b
  2529  000DF4  B4D8               	btfsc	status,2,c
  2530  000DF6  D00A               	goto	l5393
  2531  000DF8  D7B2               	goto	l5381
  2532                           
  2533                           ; BSR set to: 0
  2534                           ;doprnt.c: 1204: }
  2535                           ;doprnt.c: 1206: }
  2536                           ;doprnt.c: 1207: while(exp > 0) {
  2537  000DFA  D008               	goto	l5393
  2538  000DFC                     l5389:
  2539                           
  2540                           ; BSR set to: 0
  2541                           ;doprnt.c: 1208: (putch('0') );
  2542  000DFC  0E30               	movlw	48
  2543  000DFE  ECAC  F01E         	call	_putch
  2544                           
  2545                           ;doprnt.c: 1209: exp--;
  2546  000E02  0100               	movlb	0	; () banked
  2547  000E04  07A3               	decf	printf@exp& (0+255),f,b
  2548  000E06  A0D8               	btfss	status,0,c
  2549  000E08  07A4               	decf	(printf@exp+1)& (0+255),f,b
  2550  000E0A  D000               	goto	l5393
  2551  000E0C                     l5393:
  2552                           
  2553                           ; BSR set to: 0
  2554  000E0C  0100               	movlb	0	; () banked
  2555  000E0E  BFA4               	btfsc	(printf@exp+1)& (0+255),7,b
  2556  000E10  D007               	goto	l5395
  2557  000E12  0100               	movlb	0	; () banked
  2558  000E14  51A4               	movf	(printf@exp+1)& (0+255),w,b
  2559  000E16  E1F2               	bnz	l5389
  2560  000E18  0100               	movlb	0	; () banked
  2561  000E1A  05A3               	decf	printf@exp& (0+255),w,b
  2562  000E1C  B0D8               	btfsc	status,0,c
  2563  000E1E  D7EE               	goto	l5389
  2564  000E20                     l5395:
  2565                           
  2566                           ; BSR set to: 0
  2567                           ;doprnt.c: 1210: }
  2568                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2569  000E20  0100               	movlb	0	; () banked
  2570  000E22  BFAD               	btfsc	(printf@prec+1)& (0+255),7,b
  2571  000E24  D00C               	goto	l662
  2572  000E26  0100               	movlb	0	; () banked
  2573  000E28  51AD               	movf	(printf@prec+1)& (0+255),w,b
  2574  000E2A  E105               	bnz	u5770
  2575  000E2C  0E09               	movlw	9
  2576  000E2E  0100               	movlb	0	; () banked
  2577  000E30  5DAC               	subwf	printf@prec& (0+255),w,b
  2578  000E32  A0D8               	btfss	status,0,c
  2579  000E34  D004               	goto	l662
  2580  000E36                     u5770:
  2581                           
  2582                           ; BSR set to: 0
  2583                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2584  000E36  0E08               	movlw	8
  2585  000E38  0100               	movlb	0	; () banked
  2586  000E3A  6FAE               	movwf	printf@c& (0+255),b
  2587  000E3C  D003               	goto	l5399
  2588  000E3E                     l662:
  2589                           
  2590                           ; BSR set to: 0
  2591                           ;doprnt.c: 1213: else
  2592                           ;doprnt.c: 1214: c = prec;
  2593  000E3E  C0AC  F0AE         	movff	printf@prec,printf@c
  2594  000E42  D000               	goto	l5399
  2595  000E44                     l5399:
  2596                           
  2597                           ; BSR set to: 0
  2598                           ;doprnt.c: 1215: prec -= c;
  2599  000E44  0100               	movlb	0	; () banked
  2600  000E46  51AE               	movf	printf@c& (0+255),w,b
  2601  000E48  0100               	movlb	0	; () banked
  2602  000E4A  5FAC               	subwf	printf@prec& (0+255),f,b
  2603  000E4C  0E00               	movlw	0
  2604  000E4E  0100               	movlb	0	; () banked
  2605  000E50  BFAE               	btfsc	printf@c& (0+255),7,b
  2606  000E52  0EFF               	movlw	255
  2607  000E54  0100               	movlb	0	; () banked
  2608  000E56  5BAD               	subwfb	(printf@prec+1)& (0+255),f,b
  2609                           
  2610                           ; BSR set to: 0
  2611                           ;doprnt.c: 1219: if(c)
  2612  000E58  0100               	movlb	0	; () banked
  2613  000E5A  51AE               	movf	printf@c& (0+255),w,b
  2614  000E5C  0100               	movlb	0	; () banked
  2615  000E5E  B4D8               	btfsc	status,2,c
  2616  000E60  D004               	goto	l5405
  2617                           
  2618                           ; BSR set to: 0
  2619                           ;doprnt.c: 1221: (putch('.') );
  2620  000E62  0E2E               	movlw	46
  2621  000E64  ECAC  F01E         	call	_putch
  2622  000E68  D000               	goto	l5405
  2623  000E6A                     l5405:
  2624                           
  2625                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2626  000E6A  0100               	movlb	0	; () banked
  2627  000E6C  51AE               	movf	printf@c& (0+255),w,b
  2628  000E6E  ECFE  F00B         	call	_scale
  2629  000E72  C06F  F096         	movff	?_scale,_printf$1610
  2630  000E76  C070  F097         	movff	?_scale+1,_printf$1610+1
  2631  000E7A  C071  F098         	movff	?_scale+2,_printf$1610+2
  2632                           
  2633                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2634  000E7E  C0A9  F063         	movff	printf@fval,___ftmul@f2
  2635  000E82  C0AA  F064         	movff	printf@fval+1,___ftmul@f2+1
  2636  000E86  C0AB  F065         	movff	printf@fval+2,___ftmul@f2+2
  2637  000E8A  C096  F060         	movff	_printf$1610,___ftmul@f1
  2638  000E8E  C097  F061         	movff	_printf$1610+1,___ftmul@f1+1
  2639  000E92  C098  F062         	movff	_printf$1610+2,___ftmul@f1+2
  2640  000E96  ECDF  F013         	call	___ftmul	;wreg free
  2641  000E9A  C060  F076         	movff	?___ftmul,___fttol@f1
  2642  000E9E  C061  F077         	movff	?___ftmul+1,___fttol@f1+1
  2643  000EA2  C062  F078         	movff	?___ftmul+2,___fttol@f1+2
  2644  000EA6  EC95  F014         	call	___fttol	;wreg free
  2645  000EAA  C076  F09F         	movff	?___fttol,printf@val
  2646  000EAE  C077  F0A0         	movff	?___fttol+1,printf@val+1
  2647  000EB2  C078  F0A1         	movff	?___fttol+2,printf@val+2
  2648  000EB6  C079  F0A2         	movff	?___fttol+3,printf@val+3
  2649                           
  2650                           ;doprnt.c: 1228: while(c--) {
  2651  000EBA  D06E               	goto	l5415
  2652  000EBC                     l5409:
  2653                           
  2654                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
