

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  1573  001AC4  ECB7  F003         	call	_FastTransfer_buffer_put	;wreg free
  1574  001AC8  0012               	return		;funcret
  1575  001ACA                     __end_of_ToSend:
  1576                           	opt stack 0
  1577                           tosu	equ	0xFFF
  1578                           tosh	equ	0xFFE
  1579                           tosl	equ	0xFFD
  1580                           pclath	equ	0xFFA
  1581                           tblptru	equ	0xFF8
  1582                           tblptrh	equ	0xFF7
  1583                           tblptrl	equ	0xFF6
  1584                           tablat	equ	0xFF5
  1585                           intcon	equ	0xFF2
  1586                           postinc0	equ	0xFEE
  1587                           wreg	equ	0xFE8
  1588                           indf2	equ	0xFDF
  1589                           postinc2	equ	0xFDE
  1590                           postdec2	equ	0xFDD
  1591                           plusw2	equ	0xFDB
  1592                           fsr2h	equ	0xFDA
  1593                           fsr2l	equ	0xFD9
  1594                           status	equ	0xFD8
  1595                           
  1596 ;; *************** function _FastTransfer_buffer_put *****************
  1597 ;; Defined at:
  1598 ;;		line 223 in file "FastTransfer.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  _this           2   32[COMRAM] PTR struct ringBufS
  1601 ;;		 -> ring_buffer(206), 
  1602 ;;  towhere         1   34[COMRAM] unsigned char 
  1603 ;;  towhat          2   35[COMRAM] unsigned int 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;		None               void
  1608 ;; Registers used:
  1609 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1615 ;;      Params:         5       0       0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0       0       0
  1617 ;;      Temps:          0       2       0       0       0       0       0
  1618 ;;      Totals:         5       2       0       0       0       0       0
  1619 ;;Total ram usage:        7 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    5
  1622 ;; This function calls:
  1623 ;;		_FastTransfer_buffer_modulo_inc
  1624 ;; This function is called by:
  1625 ;;		_ToSend
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           	psect	text7
  1630  00076E                     __ptext7:
  1631                           	opt stack 0
  1632  00076E                     _FastTransfer_buffer_put:
  1633                           	opt stack 22
  1634                           
  1635                           ;FastTransfer.c: 225: group.integer = towhat;
  1636                           
  1637                           ;incstack = 0
  1638  00076E  C024  F043         	movff	FastTransfer_buffer_put@towhat,_group
  1639  000772  C025  F044         	movff	FastTransfer_buffer_put@towhat+1,_group+1
  1640                           
  1641                           ;FastTransfer.c: 227: if (_this->count < (200 - 3)) {
  1642  000776  EE20 F0CC          	lfsr	2,204
  1643  00077A  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1644  00077C  26D9               	addwf	fsr2l,f,c
  1645  00077E  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1646  000780  22DA               	addwfc	fsr2h,f,c
  1647  000782  0E01               	movlw	1
  1648  000784  BEDB               	btfsc	plusw2,7,c
  1649  000786  D007               	goto	l3293
  1650  000788  0E01               	movlw	1
  1651  00078A  50DB               	movf	plusw2,w,c
  1652  00078C  E103               	bnz	u2781
  1653  00078E  0EC5               	movlw	197
  1654  000790  5CDE               	subwf	postinc2,w,c
  1655  000792  B0D8               	btfsc	status,0,c
  1656  000794                     u2781:
  1657  000794  0012               	return	
  1658  000796                     l3293:
  1659                           
  1660                           ;FastTransfer.c: 228: _this->buf[_this->head] = towhere;
  1661  000796  EE20 F0C8          	lfsr	2,200
  1662  00079A  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1663  00079C  26D9               	addwf	fsr2l,f,c
  1664  00079E  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1665  0007A0  22DA               	addwfc	fsr2h,f,c
  1666  0007A2  CFDE F0FD          	movff	postinc2,??_FastTransfer_buffer_put
  1667  0007A6  CFDD F0FE          	movff	postdec2,??_FastTransfer_buffer_put+1
  1668  0007AA  0100               	movlb	0	; () banked
  1669  0007AC  51FD               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  1670  0007AE  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  1671  0007B0  6ED9               	movwf	fsr2l,c
  1672  0007B2  0100               	movlb	0	; () banked
  1673  0007B4  51FE               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  1674  0007B6  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1675  0007B8  6EDA               	movwf	fsr2h,c
  1676  0007BA  C023  FFDF         	movff	FastTransfer_buffer_put@towhere,indf2
  1677                           
  1678                           ; BSR set to: 0
  1679                           ;FastTransfer.c: 229: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1680  0007BE  EE20 F0C8          	lfsr	2,200
  1681  0007C2  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1682  0007C4  26D9               	addwf	fsr2l,f,c
  1683  0007C6  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1684  0007C8  22DA               	addwfc	fsr2h,f,c
  1685  0007CA  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1686  0007CE  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1687  0007D2  0E00               	movlw	0
  1688  0007D4  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1689  0007D6  0EC8               	movlw	200
  1690  0007D8  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1691  0007DA  ECCA  F00C         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1692  0007DE  EE20 F0C8          	lfsr	2,200
  1693  0007E2  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1694  0007E4  26D9               	addwf	fsr2l,f,c
  1695  0007E6  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1696  0007E8  22DA               	addwfc	fsr2h,f,c
  1697  0007EA  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1698  0007EE  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1699                           
  1700                           ;FastTransfer.c: 230: ++_this->count;
  1701  0007F2  EE20 F0CC          	lfsr	2,204
  1702  0007F6  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1703  0007F8  26D9               	addwf	fsr2l,f,c
  1704  0007FA  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1705  0007FC  22DA               	addwfc	fsr2h,f,c
  1706  0007FE  2ADE               	incf	postinc2,f,c
  1707  000800  0E00               	movlw	0
  1708  000802  22DD               	addwfc	postdec2,f,c
  1709                           
  1710                           ;FastTransfer.c: 231: _this->buf[_this->head] = group.parts[0];
  1711  000804  EE20 F0C8          	lfsr	2,200
  1712  000808  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1713  00080A  26D9               	addwf	fsr2l,f,c
  1714  00080C  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1715  00080E  22DA               	addwfc	fsr2h,f,c
  1716  000810  CFDE F0FD          	movff	postinc2,??_FastTransfer_buffer_put
  1717  000814  CFDD F0FE          	movff	postdec2,??_FastTransfer_buffer_put+1
  1718  000818  0100               	movlb	0	; () banked
  1719  00081A  51FD               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  1720  00081C  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  1721  00081E  6ED9               	movwf	fsr2l,c
  1722  000820  0100               	movlb	0	; () banked
  1723  000822  51FE               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  1724  000824  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1725  000826  6EDA               	movwf	fsr2h,c
  1726  000828  C043  FFDF         	movff	_group,indf2
  1727                           
  1728                           ; BSR set to: 0
  1729                           ;FastTransfer.c: 232: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1730  00082C  EE20 F0C8          	lfsr	2,200
  1731  000830  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1732  000832  26D9               	addwf	fsr2l,f,c
  1733  000834  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1734  000836  22DA               	addwfc	fsr2h,f,c
  1735  000838  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1736  00083C  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1737  000840  0E00               	movlw	0
  1738  000842  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1739  000844  0EC8               	movlw	200
  1740  000846  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1741  000848  ECCA  F00C         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1742  00084C  EE20 F0C8          	lfsr	2,200
  1743  000850  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1744  000852  26D9               	addwf	fsr2l,f,c
  1745  000854  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1746  000856  22DA               	addwfc	fsr2h,f,c
  1747  000858  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1748  00085C  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1749                           
  1750                           ;FastTransfer.c: 233: ++_this->count;
  1751  000860  EE20 F0CC          	lfsr	2,204
  1752  000864  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1753  000866  26D9               	addwf	fsr2l,f,c
  1754  000868  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1755  00086A  22DA               	addwfc	fsr2h,f,c
  1756  00086C  2ADE               	incf	postinc2,f,c
  1757  00086E  0E00               	movlw	0
  1758  000870  22DD               	addwfc	postdec2,f,c
  1759                           
  1760                           ;FastTransfer.c: 234: _this->buf[_this->head] = group.parts[1];
  1761  000872  EE20 F0C8          	lfsr	2,200
  1762  000876  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1763  000878  26D9               	addwf	fsr2l,f,c
  1764  00087A  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1765  00087C  22DA               	addwfc	fsr2h,f,c
  1766  00087E  CFDE F0FD          	movff	postinc2,??_FastTransfer_buffer_put
  1767  000882  CFDD F0FE          	movff	postdec2,??_FastTransfer_buffer_put+1
  1768  000886  0100               	movlb	0	; () banked
  1769  000888  51FD               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  1770  00088A  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  1771  00088C  6ED9               	movwf	fsr2l,c
  1772  00088E  0100               	movlb	0	; () banked
  1773  000890  51FE               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  1774  000892  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1775  000894  6EDA               	movwf	fsr2h,c
  1776  000896  C044  FFDF         	movff	_group+1,indf2
  1777                           
  1778                           ; BSR set to: 0
  1779                           ;FastTransfer.c: 235: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1780  00089A  EE20 F0C8          	lfsr	2,200
  1781  00089E  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1782  0008A0  26D9               	addwf	fsr2l,f,c
  1783  0008A2  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1784  0008A4  22DA               	addwfc	fsr2h,f,c
  1785  0008A6  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1786  0008AA  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1787  0008AE  0E00               	movlw	0
  1788  0008B0  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1789  0008B2  0EC8               	movlw	200
  1790  0008B4  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1791  0008B6  ECCA  F00C         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1792  0008BA  EE20 F0C8          	lfsr	2,200
  1793  0008BE  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1794  0008C0  26D9               	addwf	fsr2l,f,c
  1795  0008C2  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1796  0008C4  22DA               	addwfc	fsr2h,f,c
  1797  0008C6  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1798  0008CA  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1799                           
  1800                           ;FastTransfer.c: 236: ++_this->count;
  1801  0008CE  EE20 F0CC          	lfsr	2,204
  1802  0008D2  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1803  0008D4  26D9               	addwf	fsr2l,f,c
  1804  0008D6  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1805  0008D8  22DA               	addwfc	fsr2h,f,c
  1806  0008DA  2ADE               	incf	postinc2,f,c
  1807  0008DC  0E00               	movlw	0
  1808  0008DE  22DD               	addwfc	postdec2,f,c
  1809  0008E0  0012               	return	
  1810  0008E2  0012               	return		;funcret
  1811  0008E4                     __end_of_FastTransfer_buffer_put:
  1812                           	opt stack 0
  1813                           tosu	equ	0xFFF
  1814                           tosh	equ	0xFFE
  1815                           tosl	equ	0xFFD
  1816                           pclath	equ	0xFFA
  1817                           tblptru	equ	0xFF8
  1818                           tblptrh	equ	0xFF7
  1819                           tblptrl	equ	0xFF6
  1820                           tablat	equ	0xFF5
  1821                           intcon	equ	0xFF2
  1822                           postinc0	equ	0xFEE
  1823                           wreg	equ	0xFE8
  1824                           indf2	equ	0xFDF
  1825                           postinc2	equ	0xFDE
  1826                           postdec2	equ	0xFDD
  1827                           plusw2	equ	0xFDB
  1828                           fsr2h	equ	0xFDA
  1829                           fsr2l	equ	0xFD9
  1830                           status	equ	0xFD8
  1831                           
  1832 ;; *************** function _FastTransfer_buffer_modulo_inc *****************
  1833 ;; Defined at:
  1834 ;;		line 273 in file "FastTransfer.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  value           2   26[COMRAM] const unsigned int 
  1837 ;;  modulus         2   28[COMRAM] const unsigned int 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  my_value        2   30[COMRAM] unsigned int 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  2   26[COMRAM] unsigned int 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1849 ;;      Params:         4       0       0       0       0       0       0
  1850 ;;      Locals:         2       0       0       0       0       0       0
  1851 ;;      Temps:          0       0       0       0       0       0       0
  1852 ;;      Totals:         6       0       0       0       0       0       0
  1853 ;;Total ram usage:        6 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    4
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_FastTransfer_buffer_put
  1860 ;;		_FastTransfer_buffer_get
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           	psect	text8
  1865  001994                     __ptext8:
  1866                           	opt stack 0
  1867  001994                     _FastTransfer_buffer_modulo_inc:
  1868                           	opt stack 22
  1869                           
  1870                           ;FastTransfer.c: 274: unsigned int my_value = value + 1;
  1871                           
  1872                           ;incstack = 0
  1873  001994  0E01               	movlw	1
  1874  001996  241B               	addwf	FastTransfer_buffer_modulo_inc@value,w,c
  1875  001998  6E1F               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1876  00199A  0E00               	movlw	0
  1877  00199C  201C               	addwfc	FastTransfer_buffer_modulo_inc@value+1,w,c
  1878  00199E  6E20               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1879                           
  1880                           ;FastTransfer.c: 275: if (my_value >= modulus) {
  1881  0019A0  501D               	movf	FastTransfer_buffer_modulo_inc@modulus,w,c
  1882  0019A2  5C1F               	subwf	FastTransfer_buffer_modulo_inc@my_value,w,c
  1883  0019A4  501E               	movf	FastTransfer_buffer_modulo_inc@modulus+1,w,c
  1884  0019A6  5820               	subwfb	FastTransfer_buffer_modulo_inc@my_value+1,w,c
  1885  0019A8  A0D8               	btfss	status,0,c
  1886  0019AA  D005               	goto	l2365
  1887                           
  1888                           ;FastTransfer.c: 276: my_value = 0;
  1889  0019AC  0E00               	movlw	0
  1890  0019AE  6E20               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1891  0019B0  0E00               	movlw	0
  1892  0019B2  6E1F               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1893  0019B4  D000               	goto	l2365
  1894  0019B6                     l2365:
  1895                           
  1896                           ;FastTransfer.c: 277: }
  1897                           ;FastTransfer.c: 278: return (my_value);
  1898  0019B6  C01F  F01B         	movff	FastTransfer_buffer_modulo_inc@my_value,?_FastTransfer_buffer_modulo_inc
  1899  0019BA  C020  F01C         	movff	FastTransfer_buffer_modulo_inc@my_value+1,?_FastTransfer_buffer_modulo_inc+1
  1900  0019BE  0012               	return	
  1901  0019C0  0012               	return		;funcret
  1902  0019C2                     __end_of_FastTransfer_buffer_modulo_inc:
  1903                           	opt stack 0
  1904                           tosu	equ	0xFFF
  1905                           tosh	equ	0xFFE
  1906                           tosl	equ	0xFFD
  1907                           pclath	equ	0xFFA
  1908                           tblptru	equ	0xFF8
  1909                           tblptrh	equ	0xFF7
  1910                           tblptrl	equ	0xFF6
  1911                           tablat	equ	0xFF5
  1912                           intcon	equ	0xFF2
  1913                           postinc0	equ	0xFEE
  1914                           wreg	equ	0xFE8
  1915                           indf2	equ	0xFDF
  1916                           postinc2	equ	0xFDE
  1917                           postdec2	equ	0xFDD
  1918                           plusw2	equ	0xFDB
  1919                           fsr2h	equ	0xFDA
  1920                           fsr2l	equ	0xFD9
  1921                           status	equ	0xFD8
  1922                           
  1923 ;; *************** function _receiveData *****************
  1924 ;; Defined at:
  1925 ;;		line 82 in file "FastTransfer.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  holder          3   16[BANK1 ] unsigned char [3]
  1930 ;;  crcHolder       1   20[BANK1 ] unsigned char 
  1931 ;;  holder          3   13[BANK1 ] unsigned char [3]
  1932 ;;  crcHolder       1   19[BANK1 ] unsigned char 
  1933 ;;  u               2   21[BANK1 ] int 
  1934 ;;  r               2   23[BANK1 ] int 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      unsigned char 
  1937 ;; Registers used:
  1938 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1944 ;;      Params:         0       0       0       0       0       0       0
  1945 ;;      Locals:         0       0      12       0       0       0       0
  1946 ;;      Temps:          0       0       6       0       0       0       0
  1947 ;;      Totals:         0       0      18       0       0       0       0
  1948 ;;Total ram usage:       18 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    8
  1951 ;; This function calls:
  1952 ;;		Absolute function
  1953 ;;		_CRC8
  1954 ;;		_CRCcheck
  1955 ;;		_Receive_available
  1956 ;;		_Receive_get
  1957 ;;		_Receive_peek
  1958 ;;		_Send_put
  1959 ;; This function is called by:
  1960 ;;		_updateComms
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           	psect	text9
  1965  0000A2                     __ptext9:
  1966                           	opt stack 0
  1967  0000A2                     _receiveData:
  1968                           	opt stack 21
  1969                           
  1970                           ;FastTransfer.c: 85: if (rx_len == 0) {
  1971                           
  1972                           ;incstack = 0
  1973  0000A2  5042               	movf	_rx_len,w,c
  1974  0000A4  A4D8               	btfss	status,2,c
  1975  0000A6  D0AF               	goto	l3545
  1976                           
  1977                           ;FastTransfer.c: 87: if (serial_available() > 4) {
  1978  0000A8  D801               	call	u3098
  1979  0000AA  D00A               	goto	u3099
  1980  0000AC                     u3098:
  1981  0000AC  0005               	push	
  1982  0000AE  6EFA               	movwf	pclath,c
  1983  0000B0  5031               	movf	_serial_available,w,c
  1984  0000B2  6EFD               	movwf	tosl,c
  1985  0000B4  5032               	movf	_serial_available+1,w,c
  1986  0000B6  6EFE               	movwf	tosh,c
  1987  0000B8  50F8               	movf	tblptru,w,c
  1988  0000BA  6EFF               	movwf	tosu,c
  1989  0000BC  50FA               	movf	pclath,w,c
  1990  0000BE  0012               	return		;indir
  1991  0000C0                     u3099:
  1992  0000C0  BE1E               	btfsc	?_Receive_available+1,7,c
  1993  0000C2  D0A1               	goto	l3545
  1994  0000C4  501E               	movf	?_Receive_available+1,w,c
  1995  0000C6  E11F               	bnz	l3521
  1996  0000C8  0E05               	movlw	5
  1997  0000CA  5C1D               	subwf	?_Receive_available,w,c
  1998  0000CC  B0D8               	btfsc	status,0,c
  1999  0000CE  D01B               	goto	l3521
  2000  0000D0  D09A               	goto	l3545
  2001                           
  2002                           ;FastTransfer.c: 89: while (serial_read() != 0x06) {
  2003  0000D2  D019               	goto	l3521
  2004  0000D4                     l3513:
  2005                           
  2006                           ;FastTransfer.c: 93: alignErrorCounter++;
  2007  0000D4  4A27               	infsnz	_alignErrorCounter,f,c
  2008  0000D6  2A28               	incf	_alignErrorCounter+1,f,c
  2009                           
  2010                           ;FastTransfer.c: 94: if (serial_available() < 5)
  2011  0000D8  D801               	call	u3118
  2012  0000DA  D00A               	goto	u3119
  2013  0000DC                     u3118:
  2014  0000DC  0005               	push	
  2015  0000DE  6EFA               	movwf	pclath,c
  2016  0000E0  5031               	movf	_serial_available,w,c
  2017  0000E2  6EFD               	movwf	tosl,c
  2018  0000E4  5032               	movf	_serial_available+1,w,c
  2019  0000E6  6EFE               	movwf	tosh,c
  2020  0000E8  50F8               	movf	tblptru,w,c
  2021  0000EA  6EFF               	movwf	tosu,c
  2022  0000EC  50FA               	movf	pclath,w,c
  2023  0000EE  0012               	return		;indir
  2024  0000F0                     u3119:
  2025  0000F0  BE1E               	btfsc	?_Receive_available+1,7,c
  2026  0000F2  D006               	goto	l3517
  2027  0000F4  501E               	movf	?_Receive_available+1,w,c
  2028  0000F6  E107               	bnz	l3521
  2029  0000F8  0E05               	movlw	5
  2030  0000FA  5C1D               	subwf	?_Receive_available,w,c
  2031  0000FC  B0D8               	btfsc	status,0,c
  2032  0000FE  D003               	goto	l3521
  2033  000100                     l3517:
  2034                           
  2035                           ;FastTransfer.c: 95: return 0;
  2036  000100  0E00               	movlw	0
  2037  000102  0012               	return	
  2038  000104  D000               	goto	l3521
  2039  000106                     l3521:
  2040  000106  D801               	call	u3138
  2041  000108  D00A               	goto	u3139
  2042  00010A                     u3138:
  2043  00010A  0005               	push	
  2044  00010C  6EFA               	movwf	pclath,c
  2045  00010E  5035               	movf	_serial_read,w,c
  2046  000110  6EFD               	movwf	tosl,c
  2047  000112  5036               	movf	_serial_read+1,w,c
  2048  000114  6EFE               	movwf	tosh,c
  2049  000116  50F8               	movf	tblptru,w,c
  2050  000118  6EFF               	movwf	tosu,c
  2051  00011A  50FA               	movf	pclath,w,c
  2052  00011C  0012               	return		;indir
  2053  00011E                     u3139:
  2054  00011E  0A06               	xorlw	6
  2055  000120  A4D8               	btfss	status,2,c
  2056  000122  D7D8               	goto	l3513
  2057                           
  2058                           ;FastTransfer.c: 96: }
  2059                           ;FastTransfer.c: 97: if (serial_read() == 0x85) {
  2060  000124  D801               	call	u3158
  2061  000126  D00A               	goto	u3159
  2062  000128                     u3158:
  2063  000128  0005               	push	
  2064  00012A  6EFA               	movwf	pclath,c
  2065  00012C  5035               	movf	_serial_read,w,c
  2066  00012E  6EFD               	movwf	tosl,c
  2067  000130  5036               	movf	_serial_read+1,w,c
  2068  000132  6EFE               	movwf	tosh,c
  2069  000134  50F8               	movf	tblptru,w,c
  2070  000136  6EFF               	movwf	tosu,c
  2071  000138  50FA               	movf	pclath,w,c
  2072  00013A  0012               	return		;indir
  2073  00013C                     u3159:
  2074  00013C  0A85               	xorlw	133
  2075  00013E  A4D8               	btfss	status,2,c
  2076  000140  D062               	goto	l3545
  2077                           
  2078                           ;FastTransfer.c: 98: rx_address = serial_read();
  2079  000142  D801               	call	u3178
  2080  000144  D00A               	goto	u3179
  2081  000146                     u3178:
  2082  000146  0005               	push	
  2083  000148  6EFA               	movwf	pclath,c
  2084  00014A  5035               	movf	_serial_read,w,c
  2085  00014C  6EFD               	movwf	tosl,c
  2086  00014E  5036               	movf	_serial_read+1,w,c
  2087  000150  6EFE               	movwf	tosh,c
  2088  000152  50F8               	movf	tblptru,w,c
  2089  000154  6EFF               	movwf	tosu,c
  2090  000156  50FA               	movf	pclath,w,c
  2091  000158  0012               	return		;indir
  2092  00015A                     u3179:
  2093  00015A  6E40               	movwf	_rx_address,c
  2094                           
  2095                           ;FastTransfer.c: 99: returnAddress = serial_read();
  2096  00015C  D801               	call	u3188
  2097  00015E  D00A               	goto	u3189
  2098  000160                     u3188:
  2099  000160  0005               	push	
  2100  000162  6EFA               	movwf	pclath,c
  2101  000164  5035               	movf	_serial_read,w,c
  2102  000166  6EFD               	movwf	tosl,c
  2103  000168  5036               	movf	_serial_read+1,w,c
  2104  00016A  6EFE               	movwf	tosh,c
  2105  00016C  50F8               	movf	tblptru,w,c
  2106  00016E  6EFF               	movwf	tosu,c
  2107  000170  50FA               	movf	pclath,w,c
  2108  000172  0012               	return		;indir
  2109  000174                     u3189:
  2110  000174  6E3F               	movwf	_returnAddress,c
  2111                           
  2112                           ;FastTransfer.c: 100: rx_len = serial_read();
  2113  000176  D801               	call	u3198
  2114  000178  D00A               	goto	u3199
  2115  00017A                     u3198:
  2116  00017A  0005               	push	
  2117  00017C  6EFA               	movwf	pclath,c
  2118  00017E  5035               	movf	_serial_read,w,c
  2119  000180  6EFD               	movwf	tosl,c
  2120  000182  5036               	movf	_serial_read+1,w,c
  2121  000184  6EFE               	movwf	tosh,c
  2122  000186  50F8               	movf	tblptru,w,c
  2123  000188  6EFF               	movwf	tosu,c
  2124  00018A  50FA               	movf	pclath,w,c
  2125  00018C  0012               	return		;indir
  2126  00018E                     u3199:
  2127  00018E  6E42               	movwf	_rx_len,c
  2128                           
  2129                           ;FastTransfer.c: 102: if (rx_address != moduleAddress) {
  2130  000190  503E               	movf	_moduleAddress,w,c
  2131  000192  1840               	xorwf	_rx_address,w,c
  2132  000194  B4D8               	btfsc	status,2,c
  2133  000196  D037               	goto	l3545
  2134                           
  2135                           ;FastTransfer.c: 103: addressErrorCounter++;
  2136  000198  0100               	movlb	0	; () banked
  2137  00019A  4BC0               	infsnz	_addressErrorCounter& (0+255),f,b
  2138  00019C  2BC1               	incf	(_addressErrorCounter+1)& (0+255),f,b
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;FastTransfer.c: 106: int u;
  2142                           ;FastTransfer.c: 107: for (u = 0; u <= (rx_len + 1); u++) {
  2143  00019E  0E00               	movlw	0
  2144  0001A0  0101               	movlb	1	; () banked
  2145  0001A2  6FE4               	movwf	(receiveData@u+1)& (0+255),b
  2146  0001A4  0E00               	movlw	0
  2147  0001A6  6FE3               	movwf	receiveData@u& (0+255),b
  2148  0001A8  D010               	goto	l3537
  2149  0001AA                     l3533:
  2150                           
  2151                           ; BSR set to: 1
  2152                           ;FastTransfer.c: 108: serial_read();
  2153  0001AA  D801               	call	u3218
